product_id,product_name,aisle,department,aisle_id
1,Classics Earl Grey Tea,prepared soups salads,frozen,1
2,100% Recycled Aluminum Foil,specialty cheeses,other,2
3,Dried Sweetened Cranberries,energy granola bars,bakery,3
4,Garnet Sweet Potato (Yam),instant foods,produce,4
5,Natural Liquid Laundry Detergent - Blue Eucalyptus and Lavender,marinades meat preparation,alcohol,5
6,Pinot Grigio,other,international,6
7,Cannellini White Kidney Beans,packaged meat,beverages,7
8,Ice Bag,bakery desserts,pets,8
9,Cherry Pomegranate Greek Yogurt,pasta sauce,dry goods pasta,9
10,Mango Sorbet,bakery desserts,pets,8
11,Worcestershire Sauce,kitchen supplies,other,10
12,Organic Red Roasted Peppers,cold flu allergy,beverages,11
13,Unsalted Pure Irish Butter,fresh pasta,dry goods pasta,12
14,Natural Cane Turbinado Sugar,prepared meals,other,13
15,Sauvignon Blanc,other,international,6
16,Whole Bay Leaves,tofu meat alternatives,bulk,14
17,Homemade Salted Butter,fresh pasta,dry goods pasta,12
18,Yellow Bell Pepper,instant foods,produce,4
19,Mint Chip,bakery desserts,pets,8
20,Roasted Green Chile & Jack Cheese Tamales,packaged seafood,personal care,15
21,Meyer Lemons,fresh herbs,produce,16
22,Disinfecting Bathroom Cleaner - Lemongrass Citrus,baking ingredients,alcohol,17
23,"Delights Chicken Sausage, Egg Whites, & Cheese English Muffin",bulk dried fruits vegetables,pets,18
24,Unsweetened Coconut Milk,oils vinegars,meat seafood,19
25,Mango Sparkling Water,oral hygiene,frozen,20
26,Chayote,instant foods,produce,4
27,Breakfast Burrito With Potatoes Jack & Cheddar Cheese & Meatless Chorizo,packaged seafood,personal care,15
28,Organic Whole Kernel Sweet Corn No Salt Added,cold flu allergy,beverages,11
29,Organic Spelt Flour,prepared meals,other,13
30,Krinkle Cut Classic Barbecue Potato Chips,packaged cheese,bakery,21
31,Organic Roasted Red Pepper & Tomato Soup,hair care,beverages,22
32,Beef Broth,hair care,beverages,22
33,Hampshire 100% Natural Sour Cream,popcorn jerky,dry goods pasta,23
34,"6\"" Skewers",fresh fruits,alcohol,24
35,100% Grapeseed Oil,soap,other,25
36,Arancita Rossa,coffee,frozen,26
37,Whole Milk,beers coolers,dry goods pasta,27
38,Organic Beef Uncured Hot Dogs,red wines,pantry,28
39,Organic Mushroom & Olive Pizza,honeys syrups nectars,pets,29
40,Toasted Coconut Almondmilk Blend,latino foods,dry goods pasta,30
41,Mango Sorbet Pops,bakery desserts,pets,8
42,Italian Dry Salame,refrigerated,personal care,31
43,Yellow Onions,instant foods,produce,4
44,Red Cabbage,instant foods,produce,4
45,Yellow Corn Meal,prepared meals,other,13
46,Baby Portabella Mushrooms,instant foods,produce,4
47,Shredded Parmesan,packaged produce,dry goods pasta,32
48,Seedless Red Grapes,kosher foods,produce,33
49,Vanilla Almond Breeze,latino foods,dry goods pasta,30
50,100% Natural Whole Peeled Plum Tomatoes,cold flu allergy,beverages,11
51,Green Onions,instant foods,produce,4
52,100% Whole Wheat Bread,frozen meat seafood,breakfast,34
53,Organic Thompson Seedless Raisins,energy granola bars,bakery,3
54,Jack's Special Mild Salsa,poultry counter,personal care,35
55,Monterey Jack Cheese,packaged produce,dry goods pasta,32
56,Organic No Salt Added Diced Tomatoes,cold flu allergy,beverages,11
57,Prosciutto,refrigerated,personal care,31
58,Small Hass Avocado,fresh herbs,produce,16
59,Italian Sparkling Mineral Water,oral hygiene,frozen,20
60,Cheddar Puffs,packaged cheese,bakery,21
61,Organic Dark Rye Flour,prepared meals,other,13
62,White Onion,instant foods,produce,4
63,Organic Lemon,fresh herbs,produce,16
64,Organic Kalamata Olive Spread,butter,other,36
65,Boneless Skinless Chicken Breast,ice cream ice,pantry,37
66,Merlot,frozen meals,international,38
67,Frijoles Negros Black Beans,packaged meat,beverages,7
68,Half and Half,seafood counter,dry goods pasta,39
69,Light & Lean Pasta & Veggie Bowl,dog food care,pets,40
70,Casera Medium Salsa,butter,other,36
71,Natural Artichoke Hearts Quartered,cold flu allergy,beverages,11
72,Soft Potato Bread,frozen meat seafood,breakfast,34
73,Bag of Lemons,fresh herbs,produce,16
74,Backyard Barbeque Potato Chips,packaged cheese,bakery,21
75,Hommus Roasted Eggplant,poultry counter,personal care,35
76,Milk Chocolate,cat food care,bakery,41
77,Mozzarella Cheese,packaged produce,dry goods pasta,32
78,Organic Whole Peeled Plum Tomatoes,cold flu allergy,beverages,11
79,Hearts Of Palm,cold flu allergy,beverages,11
80,Organic Iceberg Lettuce,instant foods,produce,4
81,Red Wine Vinegar,soap,other,25
82,Vidalia Onions,instant foods,produce,4
83,Brandy,frozen vegan vegetarian,international,42
84,Mr Pita Plain Pita Bread,buns rolls,breakfast,43
85,New Orleans Iced Coffee,eye ear care,frozen,44
86,White Beans,packaged meat,beverages,7
87,Sweet Butternut Squash Ravioli,candy chocolate,canned goods,45
88,Tomato Ketchup,kitchen supplies,other,10
89,Vermouth,mint gum,international,46
90,100% Recycled Paper Towels,vitamins supplements,alcohol,47
91,Uncured Beef Hot Dogs,red wines,pantry,28
92,Instant Espresso Coffee,eye ear care,frozen,44
93,Organic Navel Orange,fresh herbs,produce,16
94,Russet Potato,instant foods,produce,4
95,Peanut Butter Creamy With Salt,breakfast bars pastries,other,48
96,Apple Honeycrisp Organic,fresh herbs,produce,16
97,Feta Cheese,packaged produce,dry goods pasta,32
98,Traditional Scottish Style Smoked Salmon,packaged poultry,pantry,49
99,Broccoli Crown,instant foods,produce,4
100,Vanilla Milk Chocolate Almond Ice Cream Bars,bakery desserts,pets,8
101,Diced Tomatoes,cold flu allergy,beverages,11
102,"Seasoning, Italian",fruit vegetable snacks,other,50
103,Key Limes,preserved dips spreads,produce,51
104,Basil,frozen breakfast,produce,52
105,Blueberries,cream,pets,53
106,Garlic Powder,fruit vegetable snacks,other,50
107,Granny Smith Apples,fresh herbs,produce,16
108,Dry Roasted Peanuts,energy granola bars,bakery,3
109,Organic Homestyle Mini Waffles,bulk dried fruits vegetables,pets,18
110,Mesclun Salad,kosher foods,produce,33
111,Original Popcorn,paper goods,bakery,54
112,"Seasoned Rice Vinegar, Original",soap,other,25
113,Organic Multigrain Waffles,bulk dried fruits vegetables,pets,18
114,Cold Pressed Fuji Apple Juice,shave needs,frozen,55
115,Whole Lychees in Heavy Syrup,diapers wipes,beverages,56
116,Double Roasted Tomato Medium Salsa,butter,other,36
117,Light Corn Syrup with Real Vanilla,granola,other,57
118,Shredded Carrots,kosher foods,produce,33
119,Plain Bread Crumbs,frozen breads doughs,other,58
120,Italian Extra Virgin Olive Oil,soap,other,25
121,Organic Red Bell Pepper,instant foods,produce,4
122,Organic Bunny-Luv Fresh Carrots,instant foods,produce,4
123,Grade A Cage Free Omega-3 Enriched Medium Eggs,canned meals beans,dry goods pasta,59
124,Medium Cheddar Cheese Block,packaged produce,dry goods pasta,32
125,Chipotle Pepprs in Adobo Sauce,trash bags liners,meat seafood,60
126,Tuscan Kale,instant foods,produce,4
127,Shortbread Cookies,cookies cakes,bakery,61
128,Honey Dijon Potato Chips,packaged cheese,bakery,21
129,Napa Cabbage,instant foods,produce,4
130,Light & Lean Black Bean and Cheese Enchilada,dog food care,pets,40
131,Organic Simply Naked Pita Chips,packaged cheese,bakery,21
132,Red Raspberries,kosher foods,produce,33
133,Laundry Detergent Free & Clear,marinades meat preparation,alcohol,5
134,Unflavored Gelatin,white wines,other,62
135,Kidz Baked Chicken Nuggets,grains rice dried goods,pets,63
136,"Tortillas, Corn, Organic",buns rolls,breakfast,43
137,Corn Starch,prepared meals,other,13
138,Gluten-Free Chicken Nuggets,energy sports drinks,pets,64
139,Ground Cinnamon,fruit vegetable snacks,other,50
140,Hass Avocados,preserved dips spreads,produce,51
141,Organic Distilled White Vinegar,soap,other,25
142,French Vanilla Coconut Milk Creamer,latino foods,dry goods pasta,30
143,Organic Mung-Bean Sprouts,kosher foods,produce,33
144,Spaghetti Squash,instant foods,produce,4
145,Morning Oat Crunch,protein meal replacements,dairy eggs,65
146,Black Bobby Pins,asian foods,household,66
147,Poultry Seasoning,fruit vegetable snacks,other,50
148,Camembert,fresh dips tapenades,dry goods pasta,67
149,Bag of Organic Bananas,fresh herbs,produce,16
150,Lowfat Milk,beers coolers,dry goods pasta,27
151,Mandarin Liquid Hand Soap,bulk grains rice dried goods,household,68
152,Organic Blue Corn Tortilla Chips,packaged cheese,bakery,21
153,Amish Blue Cheese,fresh dips tapenades,dry goods pasta,67
154,Blue Cheese Crumbles Cheese,packaged produce,dry goods pasta,32
155,Apples,fresh herbs,produce,16
156,Bacon Cheddar Beef Burger,soup broth bouillon,pantry,69
157,Sliced Almonds,prepared meals,other,13
158,Light and Lean Macaroni and Cheese,dog food care,pets,40
159,Roasted Salted Cashews,energy granola bars,bakery,3
160,Natural Free & Clear Dish Liquid,digestion,alcohol,70
161,Organic Pumpkin,prepared meals,other,13
162,Daily Grind Black Peppercorn,fruit vegetable snacks,other,50
163,Jasmine Rice,refrigerated pudding desserts,canned goods,71
164,Curry Powder,fruit vegetable snacks,other,50
165,Snow Peas,instant foods,produce,4
166,Penne Pasta,condiments,canned goods,72
167,Tomato Paste,facial care,canned goods,73
168,White Wine Vinegar,soap,other,25
169,Organic Yellow Mustard,kitchen supplies,other,10
170,Natural Goodness 33% Less Sodium Chicken Broth,hair care,beverages,22
171,Puff Pastry Sheets,dish detergents,pets,74
172,Tommy/Kent/Keitt/Haden Mango,fresh herbs,produce,16
173,Raisins,energy granola bars,bakery,3
174,Blueberry Pint,fresh herbs,produce,16
175,Mangos,fresh herbs,produce,16
176,Orange Bell Pepper,instant foods,produce,4
177,Organic Extra Virgin Oil Olive,soap,other,25
178,Chipotle In Adobo Sauce Peppers,trash bags liners,meat seafood,60
179,Macaroni and Cheese,dog food care,pets,40
180,Shallot,instant foods,produce,4
181,Light Corn Syrup,granola,other,57
182,Organic Large Brown Eggs,canned meals beans,dry goods pasta,59
183,Sharp Cheddar Cheese,packaged produce,dry goods pasta,32
184,Canola Spray Oil With Butter Flavor,soap,other,25
185,Fresh Asparagus,instant foods,produce,4
186,Organic Yams,instant foods,produce,4
187,"Fruit Spread, Deluxe, Strawberry",breakfast bars pastries,other,48
188,Walnut Halves & Pieces,energy granola bars,bakery,3
189,Strawberries,fresh herbs,produce,16
190,Natural Hickory Smoked Canadian Bacon Center Cut From Pork Loin,red wines,pantry,28
191,Potato Chips Sweet Potato,packaged cheese,bakery,21
192,Creamy Peanut Butter,breakfast bars pastries,other,48
193,Corn Husk,trash bags liners,meat seafood,60
194,Clementina Sparkling Beverage,oral hygiene,frozen,20
195,Honeycrisp Apples,fresh herbs,produce,16
196,Rhubarb,instant foods,produce,4
197,White with 30% Cacao Content Organic Chocolate,cat food care,bakery,41
198,Sliced Swiss Cheese,packaged produce,dry goods pasta,32
199,Orange Juice 100% Juice,shave needs,frozen,55
200,Pitted Prunes,energy granola bars,bakery,3
201,Air Chilled Breaded Chicken Breast Nuggets,grains rice dried goods,pets,63
202,Large Pitted California Ripe Olives,laundry,other,75
203,Plastic Wrap,vitamins supplements,alcohol,47
204,Carrots,instant foods,produce,4
205,Organic Green Leaf Lettuce,instant foods,produce,4
206,La Lechera Dulce De Leche,prepared meals,other,13
207,Golden Raisins,energy granola bars,bakery,3
208,Saltine Crackers,indian foods,bakery,76
209,Ginger Ale Soda,coffee,frozen,26
210,Organic Grade A Free Range Large Brown Eggs,canned meals beans,dry goods pasta,59
211,Organic Heavy Whipping Cream,seafood counter,dry goods pasta,39
212,Garlic Couscous,soft drinks,canned goods,77
213,Tomato Goat Cheese & Herbs Pizza,packaged seafood,personal care,15
214,Original Enriched Rice Drink,latino foods,dry goods pasta,30
215,Horseradish,kitchen supplies,other,10
216,Apple Cider Vinegar,soap,other,25
217,Organic Cashew Caramel Macrobar,crackers,bakery,78
218,"Fruit, Nut & Fiber Muesli",protein meal replacements,dairy eggs,65
219,Crunch Granola Bar Chocolate Chip,crackers,bakery,78
220,Vegetable Stock,hair care,beverages,22
221,Medium Scarlet Raspberries,fresh herbs,produce,16
222,Apple Juice 100% Pure,frozen pizza,frozen,79
223,Spring Water,oral hygiene,frozen,20
224,Organic Russet Potato,instant foods,produce,4
225,Basmati Rice,refrigerated pudding desserts,canned goods,71
226,Organic Creamy Butternut Squash Soup,hair care,beverages,22
227,Blackeye Peas,cold flu allergy,beverages,11
228,"Hazelnuts in Milk Chocolate, 33% Cocoa",cat food care,bakery,41
229,100% Pure Sesame Oil,soap,other,25
230,Brandy VS,frozen vegan vegetarian,international,42
231,With Stainlifters Free Clear 94 Loads Laundry Detergent,marinades meat preparation,alcohol,5
232,Dried Apricots,energy granola bars,bakery,3
233,Carb Balance Whole Wheat Flour Burrito Tortillas,buns rolls,breakfast,43
234,Roasted Turkey,refrigerated,personal care,31
235,Total 0% Greek Yogurt,pasta sauce,dry goods pasta,9
236,Roasted Red Pepper Hummus,poultry counter,personal care,35
237,Organic Strawberries,fresh herbs,produce,16
238,Cluster Blend Cashew White Peach Granola,deodorants,dairy eggs,80
239,Pretzel Crisps Original Deli Style Pretzel Crackers,packaged cheese,bakery,21
240,Organic Creamy Tomato Soup,hair care,beverages,22
241,Vanilla Bean Light Ice Cream,bakery desserts,pets,8
242,Organic Miso Broth,hair care,beverages,22
243,Heart to Heart Honey Toasted Oat Cereal,protein meal replacements,dairy eggs,65
244,Instant Yeast,prepared meals,other,13
245,Cut Hearts Of Palm,canned jarred vegetables,personal care,81
246,American Cheese Singles,packaged produce,dry goods pasta,32
247,Organic Baby Arugula,kosher foods,produce,33
248,Organic Italian Salad,kosher foods,produce,33
249,Organic Baby Spinach,kosher foods,produce,33
250,Organic Boneless Skinless Chicken Breast,ice cream ice,pantry,37
251,Green Bell Pepper,instant foods,produce,4
252,The Original Worcestershire Sauce,kitchen supplies,other,10
253,Minced Ginger,cold flu allergy,beverages,11
254,Rosemary,fruit vegetable snacks,other,50
255,100% Pure Pumpkin,prepared meals,other,13
256,Free & Clean Unscented Hand Soap,baking ingredients,alcohol,17
257,Total 0% Cherry Nonfat Yogurt,pasta sauce,dry goods pasta,9
258,Tomato Sauce,cold flu allergy,beverages,11
259,Jicama,instant foods,produce,4
260,Organic Mountain Forest Amber Honey,granola,other,57
261,Italian Blend Shredded Cheese,packaged produce,dry goods pasta,32
262,Chocolate Peanut Butter Ice Cream,bakery desserts,pets,8
263,Roasted Bell Peppers,laundry,other,75
264,Bunny-Luv Fresh Organic Carrots,kosher foods,produce,33
265,Genuine Brewed Rice Vinegar,oils vinegars,meat seafood,19
266,Sriracha Chili Sauce,oils vinegars,meat seafood,19
267,Ground Nutmeg,fruit vegetable snacks,other,50
268,Chives,baby accessories,bakery,82
269,All Natural White Vinegar,soap,other,25
270,Chicken Tortilla Soup,canned jarred vegetables,personal care,81
271,Ground Cayenne Red Pepper,fruit vegetable snacks,other,50
272,Organic Long Grain White Rice,refrigerated pudding desserts,canned goods,71
273,Rotini Pasta,condiments,canned goods,72
274,Organic Whole Wheat Tortillas,buns rolls,breakfast,43
275,Red Peppers,instant foods,produce,4
276,Honey Graham Crackers,indian foods,bakery,76
277,Seasoned Rice Vinegar,oils vinegars,meat seafood,19
278,Port,mint gum,international,46
279,Green Cabbage,instant foods,produce,4
280,Potato Hot Dog Buns,fresh vegetables,breakfast,83
281,In Light Seasoning White Beans,packaged meat,beverages,7
282,Vanilla Skyr Nonfat Yogurt,pasta sauce,dry goods pasta,9
283,Organic Light Sodium Creamy Harvest Corn Soup,hair care,beverages,22
284,Banana,fresh herbs,produce,16
285,Organic Garlic,instant foods,produce,4
