product_id,product_name,aisle,department,aisle_id
286,Organic Green Lentils,refrigerated pudding desserts,canned goods,71
287,Instant Oatmeal Variety Pack,milk,dairy eggs,84
288,Original Orange Juice,shave needs,frozen,55
289,Curly Mustard Greens Bunch,instant foods,produce,4
290,Blasts! Reese's Peanut Butter Cups Frozen Dairy Dessert,bakery desserts,pets,8
291,Organic Green Grapes,fresh herbs,produce,16
292,Cold Brew Coffee,eye ear care,frozen,44
293,Organic Beef Stock,coffee,frozen,26
294,Original Soy Milk,latino foods,dry goods pasta,30
295,Parmesan Shredded Cheese,packaged produce,dry goods pasta,32
296,Pecan Halves,energy granola bars,bakery,3
297,Pimento Stuffed Manzanilla Olives,laundry,other,75
298,Baby Bella Mushrooms,kosher foods,produce,33
299,Light Sour Cream,popcorn jerky,dry goods pasta,23
300,Limes,fresh herbs,produce,16
301,Cotija,packaged produce,dry goods pasta,32
302,White Corn,instant foods,produce,4
303,"Buttermilk, Cultured Low Fat",beers coolers,dry goods pasta,27
304,With Caffeine Peach Mango on the go Drink Mix,food storage,frozen,85
305,Vitamin D Added Evaporated Milk,prepared meals,other,13
306,Extra Sharp White Cheddar Cheese,packaged produce,dry goods pasta,32
307,Seasoning,fruit vegetable snacks,other,50
308,Half & Half,seafood counter,dry goods pasta,39
309,Fresh Cauliflower,instant foods,produce,4
310,Organic Black Beans,packaged meat,beverages,7
311,Bread Crumbs,prepared meals,other,13
312,Hoisin Sauce,oils vinegars,meat seafood,19
313,Uncured Genoa Salami,refrigerated,personal care,31
314,Cello Carrots,instant foods,produce,4
315,Almond Meal/Flour,prepared meals,other,13
316,Panko Japanese Style Bread Crumbs,frozen meat seafood,breakfast,34
317,Organic Lacinato (Dinosaur) Kale,instant foods,produce,4
318,Real Mayonnaise,kitchen supplies,other,10
319,Organic Whole Milk,beers coolers,dry goods pasta,27
320,Extra Virgin Imported Robust Olive Oil,soap,other,25
321,Organic Raspberries,kosher foods,produce,33
322,Total 0% Nonfat Plain Greek Yogurt,pasta sauce,dry goods pasta,9
323,Organic Fuji Apple,fresh herbs,produce,16
324,Pure Rewards Grain Free Chicken & Lamb Jerky Bits Dog Treats,eggs,babies,86
325,Vitamin D Whole Milk,beers coolers,dry goods pasta,27
326,Bagel Thins Everything,more household,breakfast,87
327,White Horseradish,kitchen supplies,other,10
328,No Pulp Orange Juice,shave needs,frozen,55
329,Collard Greens,instant foods,produce,4
330,Oven Roasted Turkey,refrigerated,personal care,31
331,Louisiana's Pure Hot Sauce,kitchen supplies,other,10
332,Grapefruit Juice,shave needs,frozen,55
333,Bunched Cilantro,frozen breakfast,produce,52
334,100% Lime Juice,frozen pizza,frozen,79
335,Chocolate Coconut Crisps,cat food care,bakery,41
336,Stone Ground White Rice Flour,prepared meals,other,13
337,Michigan Organic Kale,instant foods,produce,4
338,Iceberg Lettuce,instant foods,produce,4
339,Organic Gluten Free Sea Salt by the Seashore Multigrain Tortilla Chips,packaged cheese,bakery,21
340,Slivered Almonds,energy granola bars,bakery,3
341,Baby Arugula,kosher foods,produce,33
342,Leek,instant foods,produce,4
343,Marinated Artichoke Hearts,cold flu allergy,beverages,11
344,Vintners Reserve Sauvignon Blanc,other,international,6
345,Roma Tomato,instant foods,produce,4
346,Coke,coffee,frozen,26
347,Lemon-Lime Soda,coffee,frozen,26
348,Cream Top Peach on the Bottom Yogurt,pasta sauce,dry goods pasta,9
349,Morena Pure Cane Sugar,prepared meals,other,13
350,Shredded Mozzarella,packaged produce,dry goods pasta,32
351,Distilled White Vinegar,soap,other,25
352,Hazelnut Chunk,cat food care,bakery,41
353,Orzo Pasta,condiments,canned goods,72
354,Double Acting Baking Powder,prepared meals,other,13
355,100% Pure Cider,frozen pizza,frozen,79
356,Total 2% All Natural Plain Greek Yogurt,pasta sauce,dry goods pasta,9
357,California Ripe Pitted Large Olives,laundry,other,75
358,Organic Large Brown Grade AA Cage Free Eggs,canned meals beans,dry goods pasta,59
359,Baby Brie,packaged produce,dry goods pasta,32
360,Butternut Squash,instant foods,produce,4
361,Calrose Rice,refrigerated pudding desserts,canned goods,71
362,Hazelnut Chocolate Chip Gelato,bakery desserts,pets,8
363,Milk Chocolate Bar,cat food care,bakery,41
364,Pure Cane Granulated White Sugar,prepared meals,other,13
365,Organic Classic Hummus,poultry counter,personal care,35
366,Unsalted Vegetable Stock,hair care,beverages,22
367,Mediterranean Apricots,energy granola bars,bakery,3
368,Cacao Milk Chocolate,cat food care,bakery,41
369,Some Pulp Orange Juice,shave needs,frozen,55
370,Shredded Mild Cheddar Cheese,packaged produce,dry goods pasta,32
371,100% Orange Juice,shave needs,frozen,55
372,Extra Virgin Olive Oil,soap,other,25
373,Fresh Ginger Root,instant foods,produce,4
374,Original No Pulp 100% Florida Orange Juice,shave needs,frozen,55
375,Organic Cilantro,frozen breakfast,produce,52
376,Pretzel In Milk Chocolate Bar,cat food care,bakery,41
377,Organic Creamy Pumpkin Soup,hair care,beverages,22
378,1% Low Fat Milk,beers coolers,dry goods pasta,27
379,Toasted Pine Nut Couscous Mix,soft drinks,canned goods,77
380,Yogurt Pretzels,indian foods,bakery,76
381,Canola Oil Baking Spray with Flour,soap,other,25
382,No Caffeine Lemon Lime Soda,coffee,frozen,26
383,Dijon Mustard,kitchen supplies,other,10
384,Whole Grain Cheddar Baked Snack Crackers,indian foods,bakery,76
385,Reduced Fat 2% Milk,beers coolers,dry goods pasta,27
386,Shredded 3 Cheese Blend,packaged produce,dry goods pasta,32
387,Romaine Hearts,kosher foods,produce,33
388,Spaghetti,condiments,canned goods,72
389,Red Chard Greens Bunch,instant foods,produce,4
390,Ricotta Cheese,packaged produce,dry goods pasta,32
391,Sparkling Natural Mineral Water,oral hygiene,frozen,20
392,Goat Cheese Crumbles,packaged produce,dry goods pasta,32
393,Max Roach Killing Small Bait Stations,spreads,alcohol,88
394,Cherry Tomatoes,fresh herbs,produce,16
395,Premium Firm Tofu,latino foods,dry goods pasta,30
396,100% Pineapple Juice,frozen pizza,frozen,79
397,New York Cheddar Potato Chips,packaged cheese,bakery,21
398,Sinfully Sweet Campari Tomatoes,instant foods,produce,4
399,Total 2% Lowfat Greek Strained Yogurt with Peach,pasta sauce,dry goods pasta,9
400,Whole Arbol Chili Pods Bag,fruit vegetable snacks,other,50
401,Organic Italian Parsley Bunch,frozen breakfast,produce,52
402,Cooking Beef Stock,hair care,beverages,22
403,Petite Peas,cream,pets,53
404,Garlic,instant foods,produce,4
405,Pesto Pasta Sauce,facial care,canned goods,73
406,Hass Avocado Bag,fresh herbs,produce,16
407,Pitted Dates,energy granola bars,bakery,3
408,Pepperoncini,kitchen supplies,other,10
409,Beets Bunch,instant foods,produce,4
410,Red Vine Tomato,instant foods,produce,4
411,Black Beans,packaged meat,beverages,7
412,Peach,fresh herbs,produce,16
413,Pure Olive Oil,soap,other,25
414,Sweet Roasted Peppers,cold flu allergy,beverages,11
415,Yukon Gold Potato,kosher foods,produce,33
416,Organic Unsweetened Almond Milk,latino foods,dry goods pasta,30
417,Natural Juice Pineapple Coconut,frozen pizza,frozen,79
418,Pure Canola Oil,soap,other,25
419,Organic Sea Salt Roasted Seaweed Snacks,oils vinegars,meat seafood,19
420,Organic Roasted Sliced Chicken Breast,refrigerated,personal care,31
421,Bunny Pasta with Yummy Cheese Macaroni & Cheese,soft drinks,canned goods,77
422,Pure Cane Granulated Sugar,prepared meals,other,13
423,"Milk, Vitamin D",beers coolers,dry goods pasta,27
424,Artichokes,instant foods,produce,4
425,Serrano Chile Peppers,instant foods,produce,4
426,Salted Caramel Iced Coffee With Almond Milk,shave needs,frozen,55
427,"Bar, Toffee & Almonds in Milk Chocolate",cat food care,bakery,41
428,"Natural Laundry Detergent, Free & Clear 33",marinades meat preparation,alcohol,5
429,No Sugar Added Applesauce,diapers wipes,beverages,56
430,Organic Sliced Provalone Cheese,packaged produce,dry goods pasta,32
431,Organic Spring Mix,kosher foods,produce,33
432,Special Dark Cocoa,prepared meals,other,13
433,Black Tea Organic Darjeeling,prepared soups salads,frozen,1
434,Organic Peach Lowfat Yogurt,pasta sauce,dry goods pasta,9
435,Organic Yellow Peaches,fresh herbs,produce,16
436,Apple Juice,shave needs,frozen,55
437,Fresh Basil,frozen breakfast,produce,52
438,Original Multigrain Crackers,indian foods,bakery,76
439,Harvest Coarse Ground Mustard,kitchen supplies,other,10
440,Parsnip,instant foods,produce,4
441,Large Grapefruit,fresh herbs,produce,16
442,Labne Kefir Cheese,packaged produce,dry goods pasta,32
443,Sweet Kale Salad Mix,preserved dips spreads,produce,51
444,Perrier Lime,oral hygiene,frozen,20
445,0% Greek Strained Yogurt,pasta sauce,dry goods pasta,9
446,Smok Cured Turkey Bacon,red wines,pantry,28
447,Extra Long Grain Enriched Rice,refrigerated pudding desserts,canned goods,71
448,Organic Blueberries,kosher foods,produce,33
449,Oven Baked Scoops Tortilla Chips,packaged cheese,bakery,21
450,Sea Salt,fruit vegetable snacks,other,50
451,Total Greek Strained Yogurt,pasta sauce,dry goods pasta,9
452,Ground Paprika,fruit vegetable snacks,other,50
453,Organic Tomato Basil Pasta Sauce,facial care,canned goods,73
454,Fresh Dill,frozen breakfast,produce,52
455,Good Buddy Peanut Butter Flavor Dog Cookies,eggs,babies,86
456,Pitted Kalamata Olives,laundry,other,75
457,Rise Krisipies Toasted Rice Cereal,protein meal replacements,dairy eggs,65
458,Organic Granny Smith Apple,fresh herbs,produce,16
459,Organic Kiwi,fresh herbs,produce,16
460,Grands! Southern Homestyle Buttermilk Biscuits,white wines,other,62
461,Organic Dill,frozen breakfast,produce,52
462,Vine Ripe Tomatoes,instant foods,produce,4
463,Unbleached Bread Flour,prepared meals,other,13
464,Gluten Free Chocolate Chip Cookies,cookies cakes,bakery,61
465,Chocolate Chip Cookies,cookies cakes,bakery,61
466,Pure Almond Extract,prepared meals,other,13
467,Organic Romaine Hearts,kosher foods,produce,33
468,"6\"" Yellow Corn Tortillas",buns rolls,breakfast,43
469,Feta Cheese Crumbles,packaged produce,dry goods pasta,32
470,Signature Steakhouse Marinade,frozen breads doughs,other,58
471,Sea Salt & Vinegar Potato Chips,packaged cheese,bakery,21
472,Lemon Sparkling Mineral Water,oral hygiene,frozen,20
473,Anaheim Pepper,instant foods,produce,4
474,Organic Natural Creations Light in Sodium Creamy Garden Tomato Soup,hair care,beverages,22
475,Organic Crushed Tomatoes No Salt Added,cold flu allergy,beverages,11
476,Organic Romaine Lettuce,instant foods,produce,4
477,Parmesan Couscous Mix,soft drinks,canned goods,77
478,Lemonade,shave needs,frozen,55
479,Sea Salt Caramel Gelato,bakery desserts,pets,8
480,Organic Crushed Fire Roasted Tomatoes,cold flu allergy,beverages,11
481,Active Dry Yeast,prepared meals,other,13
482,Extra Whitening Toothpaste,salad dressing toppings,household,89
483,Bartlett Pears,fresh herbs,produce,16
484,Honey Nut Cheerios,protein meal replacements,dairy eggs,65
485,Sea Salt Baked Potato Chips,packaged cheese,bakery,21
486,Organic Tomato Cluster,instant foods,produce,4
487,Chocolate Chip Cookie,cookies cakes,bakery,61
488,Organic Baby Carrots,kosher foods,produce,33
489,Tomatillo,instant foods,produce,4
490,Strawberry Preserves,breakfast bars pastries,other,48
491,Macaroni & Cheese,dog food care,pets,40
492,"Milk Chocolate, 33% Cocoa",cat food care,bakery,41
493,"Flat Parsley, Bunch",frozen breakfast,produce,52
494,Organic Sour Cream,popcorn jerky,dry goods pasta,23
495,Whipped Cream Cheese,popcorn jerky,dry goods pasta,23
496,Originals Dog Food,eggs,babies,86
497,Super Greens Salad,kosher foods,produce,33
498,Original Sauce,kitchen supplies,other,10
499,Raspberries,preserved dips spreads,produce,51
500,Pitted Deglet Noor Dates,energy granola bars,bakery,3
501,Organic Dog Cookies Peanut Butter,eggs,babies,86
502,Organic Bell Pepper,instant foods,produce,4
503,Organic Basil,frozen breakfast,produce,52
504,Frozen Dairy Dessert Blasts Girl Scouts Thin Mints,bakery desserts,pets,8
505,Creamy Swiss Original Wedges Cheese,packaged produce,dry goods pasta,32
506,Organic Peeled Whole Baby Carrots,kosher foods,produce,33
507,Green Plantains,fresh herbs,produce,16
508,Honey Maid Graham Crackers,indian foods,bakery,76
509,Organic Shredded Unsweetened Coconut,prepared meals,other,13
510,Organic Small Bunch Celery,instant foods,produce,4
511,Fresh Mozzarella Cheese,packaged produce,dry goods pasta,32
512,Canned Aranciata Orange,coffee,frozen,26
513,Organic Tomato Sauce,cold flu allergy,beverages,11
514,100% Whole Grain Whole Wheat Flour,prepared meals,other,13
515,All-Purpose Unbleached Flour,prepared meals,other,13
516,Gallon Freezer Bags,cocoa drink mixes,alcohol,90
517,Brussels Sprouts,instant foods,produce,4
518,Seasoning Salt,fruit vegetable snacks,other,50
519,Cucumber & Sage Scent Facial Cleansing Towelettes,bulk grains rice dried goods,household,68
520,Organic Spring Mix Salad,kosher foods,produce,33
521,Heavy Whipping Cream,seafood counter,dry goods pasta,39
522,Organic Balsamic Vinegar Of Modena,soap,other,25
523,Organic Zucchini,instant foods,produce,4
524,Honey Wheat Bread,frozen meat seafood,breakfast,34
525,Original Non-Dairy Coffee Creamer,seafood counter,dry goods pasta,39
526,Organic Cauliflower,instant foods,produce,4
527,Sliced Pepperoni,refrigerated,personal care,31
528,Parsley Flakes,fruit vegetable snacks,other,50
529,Marsala,mint gum,international,46
530,"\""Mokaccino\"" Milk + Blue Bottle Coffee Chocolate",cat food care,bakery,41
531,Tomato Medley,instant foods,produce,4
532,Kosher Salt,fruit vegetable snacks,other,50
533,Grated Parmesan Cheese,packaged produce,dry goods pasta,32
534,Whole Grain Brown Rice,refrigerated pudding desserts,canned goods,71
535,Onion Powder,fruit vegetable snacks,other,50
536,100% Pure Apple Juice,frozen pizza,frozen,79
537,Cantina Thin & Crispy Tortilla Chips,packaged cheese,bakery,21
538,Organic Parsley,frozen breakfast,produce,52
539,Baby Swiss Slices Cheese,packaged produce,dry goods pasta,32
540,Pure Vanilla Extract,prepared meals,other,13
541,Spaghetti Pasta,condiments,canned goods,72
542,Organic Dark Chocolate Peanut Butter Cups,cat food care,bakery,41
543,Total 0% Nonfat Greek Yogurt,pasta sauce,dry goods pasta,9
544,Asparagus,instant foods,produce,4
545,Unsweetened Original Almond Breeze Almond Milk,latino foods,dry goods pasta,30
546,Source Kill Max For Large Roaches Bait Stations,spreads,alcohol,88
547,Roasted Garlic Alfredo Pasta Sauce,facial care,canned goods,73
548,Organic Hass Avocado,fresh herbs,produce,16
549,Small White Beans,packaged meat,beverages,7
550,California Orange Juice,shave needs,frozen,55
551,Original Restaurant Style Tortilla Chips,packaged cheese,bakery,21
552,Whole Cumin,tofu meat alternatives,bulk,14
553,Organic Toffee Milk Chocolate Bar,cat food care,bakery,41
554,Unsalted Cultured Butter,fresh pasta,dry goods pasta,12
555,Medium Navel Orange,fresh herbs,produce,16
556,Organic Green Cabbage,instant foods,produce,4
557,Organic Avocado,fresh herbs,produce,16
558,"Horseradish, Cream, Hot",kitchen supplies,other,10
559,Whole White Mushrooms,kosher foods,produce,33
560,Old Fashioned Rolled Oats,milk,dairy eggs,84
561,Grapefruit Sparkling Water,oral hygiene,frozen,20
562,Spinach,kosher foods,produce,33
563,Almond Milk Peach Yogurt,pasta sauce,dry goods pasta,9
564,Baby Cut Carrots,kosher foods,produce,33
565,Sweet Onion,instant foods,produce,4
566,Cake Flour,prepared meals,other,13
567,Birthday Cake Light Ice Cream,bakery desserts,pets,8
568,Avocado,fresh herbs,produce,16
569,Organic Whole Wheat Bread,frozen meat seafood,breakfast,34
570,"Green Supreme Apple, Kale & Lemon Cold Pressured Fruit & Vegetable Juice",shave needs,frozen,55
571,Globe Eggplant,instant foods,produce,4
572,Persian (Armenian) Cucumber,instant foods,produce,4
573,Organic Half & Half,seafood counter,dry goods pasta,39
