,MAE,Estimator,n
0,242.07534668206895,MLE,128
1,67.91822164398907,MPLE,128
2,61.31468014724274,MLE,256
3,32.532692485843974,MPLE,256
4,46.73918639905343,MLE,512
5,38.85008325879034,MPLE,512
6,13.213781427723406,MLE,1024
7,13.366080149451841,MPLE,1024
8,10.590431289340712,MLE,2048
9,10.220358913006708,MPLE,2048
10,8.91277049153662,MLE,4096
11,9.355037002004096,MPLE,4096
12,5.8628002887976685,MLE,8192
13,5.865845024044491,MPLE,8192
14,4.1111632487216525,MLE,16384
15,3.842895261737887,MPLE,16384
16,382.9988590791327,MLE,128
17,96.30132134424137,MPLE,128
18,104.74675322395935,MLE,256
19,53.63148685096738,MPLE,256
20,82.15147930413346,MLE,512
21,32.58777259948052,MPLE,512
22,27.812906374328836,MLE,1024
23,23.29900197156258,MPLE,1024
24,41.98045249297739,MLE,2048
25,27.431113235639835,MPLE,2048
26,15.014350574617112,MLE,4096
27,15.74234941923083,MPLE,4096
28,9.72752596686841,MLE,8192
29,8.707344278480283,MPLE,8192
30,6.434499604392294,MLE,16384
31,10.456914134044496,MPLE,16384
32,392.53591384977767,MLE,128
33,120.92927251636858,MPLE,128
34,898.1193297023207,MLE,256
35,75.94331337263056,MPLE,256
36,293.0153353337536,MLE,512
37,39.275045550609136,MPLE,512
38,82.39234174160774,MLE,1024
39,34.7934634965307,MPLE,1024
40,90.06747333426848,MLE,2048
41,23.566066647732455,MPLE,2048
42,128.48693423298764,MLE,4096
43,28.193584198447553,MPLE,4096
44,37.92533094410229,MLE,8192
45,21.00951167223802,MPLE,8192
46,30.575319142354466,MLE,16384
47,27.275416188297207,MPLE,16384
48,284.27583210687783,MLE,128
49,70.97728320111104,MPLE,128
50,147.49880310417765,MLE,256
51,69.73447919442552,MPLE,256
52,294.3250023035382,MLE,512
53,58.521245995222756,MPLE,512
54,150.97711513678303,MLE,1024
55,44.80347804216207,MPLE,1024
56,89.56812213697216,MLE,2048
57,26.182507006120723,MPLE,2048
58,57.67062184738965,MLE,4096
59,25.61142969533543,MPLE,4096
60,48.83648293291585,MLE,8192
61,25.411778740124564,MPLE,8192
62,32.478084189787346,MLE,16384
63,18.89250916858219,MPLE,16384
64,237.1900867231014,MLE,128
65,70.76930573975169,MPLE,128
66,32.45843205961347,MLE,256
67,37.03479767838432,MPLE,256
68,36.93184169514056,MLE,512
69,31.58498957626826,MPLE,512
70,15.783150607703137,MLE,1024
71,16.67281595131241,MPLE,1024
72,13.759853455725239,MLE,2048
73,13.369846057736545,MPLE,2048
74,8.797510267896136,MLE,4096
75,9.080649297546117,MPLE,4096
76,5.89813687377108,MLE,8192
77,5.854861707349579,MPLE,8192
78,5.755460086064227,MLE,16384
79,5.567977486496065,MPLE,16384
80,423.33209356837267,MLE,128
81,123.35776804531658,MPLE,128
82,118.33252330148648,MLE,256
83,49.516048793198735,MPLE,256
84,96.1871323805346,MLE,512
85,58.19758998313852,MPLE,512
86,53.9107421679114,MLE,1024
87,25.010284070984127,MPLE,1024
88,30.888994117982076,MLE,2048
89,18.295815254108422,MPLE,2048
90,18.30527114329679,MLE,4096
91,12.873056449065535,MPLE,4096
92,8.097057623442991,MLE,8192
93,9.66382979045728,MPLE,8192
94,7.12631211255386,MLE,16384
95,8.719570516897928,MPLE,16384
96,80.03513902630198,MLE,128
97,45.52125738785867,MPLE,128
98,71.15985223116981,MLE,256
99,43.954794178800405,MPLE,256
100,29.25126742880844,MLE,512
101,29.285641967919688,MPLE,512
102,19.49760438363505,MLE,1024
103,19.21963361987143,MPLE,1024
104,11.03041384269547,MLE,2048
105,11.036201734771943,MPLE,2048
106,7.248871573655236,MLE,4096
107,7.797232926185548,MPLE,4096
108,6.566170687953293,MLE,8192
109,6.915061297979605,MPLE,8192
110,3.221742907693388,MLE,16384
111,3.0998635639761885,MPLE,16384
112,123.6845910484121,MLE,128
113,67.52802819522147,MPLE,128
114,52.90514002431577,MLE,256
115,35.40321888900985,MPLE,256
116,20.853903915461064,MLE,512
117,20.19969090277746,MPLE,512
118,17.952497178249057,MLE,1024
119,17.268341792963973,MPLE,1024
120,9.167773025381614,MLE,2048
121,8.967363015295826,MPLE,2048
122,8.009308505686704,MLE,4096
123,8.116448039204387,MPLE,4096
124,5.3035922176738675,MLE,8192
125,6.013053664833943,MPLE,8192
126,3.5127824081074195,MLE,16384
127,3.210175836448619,MPLE,16384
128,501.42555793919524,MLE,128
129,62.687617918483745,MPLE,128
130,124.26092216341857,MLE,256
131,57.12224175804593,MPLE,256
132,118.65860300401495,MLE,512
133,59.548185455307426,MPLE,512
134,36.915004094485965,MLE,1024
135,26.351041402671104,MPLE,1024
136,20.879533103432525,MLE,2048
137,20.18827578013202,MPLE,2048
138,9.708819668473366,MLE,4096
139,10.443357279959715,MPLE,4096
140,8.242524104612409,MLE,8192
141,8.229424464446257,MPLE,8192
142,6.501763443303342,MLE,16384
143,6.675321774034627,MPLE,16384
144,424.55824291899614,MLE,128
145,101.11168081460139,MPLE,128
146,72.76570600083622,MLE,256
147,33.040975861895944,MPLE,256
148,46.8183339135374,MLE,512
149,32.883788023712235,MPLE,512
150,28.22978274377938,MLE,1024
151,28.512719058961842,MPLE,1024
152,17.128516198544176,MLE,2048
153,15.935555867001675,MPLE,2048
154,8.77741187819576,MLE,4096
155,8.66865186169956,MPLE,4096
156,7.093388665160015,MLE,8192
157,7.193068569343245,MPLE,8192
158,6.034430460805631,MLE,16384
159,5.864848954507559,MPLE,16384
160,319.26697599343555,MLE,128
161,86.92338772126145,MPLE,128
162,237.66062333298092,MLE,256
163,75.1047077748436,MPLE,256
164,47.10037909222154,MLE,512
165,38.446887259732094,MPLE,512
166,40.061095557428466,MLE,1024
167,32.1317711359625,MPLE,1024
168,13.498224582116977,MLE,2048
169,12.423747541397653,MPLE,2048
170,12.095282334815574,MLE,4096
171,11.252731075037564,MPLE,4096
172,8.858130149898942,MLE,8192
173,8.201423384108018,MPLE,8192
174,5.957284463326317,MLE,16384
175,5.365035978151084,MPLE,16384
176,148.49930336124123,MLE,128
177,73.42868193053421,MPLE,128
178,91.33359172104834,MLE,256
179,52.53821194975113,MPLE,256
180,57.42222838332381,MLE,512
181,36.5748023705566,MPLE,512
182,15.987019483375795,MLE,1024
183,15.967166334651198,MPLE,1024
184,12.002552643125767,MLE,2048
185,36.757055298467954,MPLE,2048
186,9.035038980541248,MLE,4096
187,9.830960627684217,MPLE,4096
188,6.542228483117392,MLE,8192
189,6.546409077843566,MPLE,8192
190,4.371283800376307,MLE,16384
191,4.603928896558778,MPLE,16384
192,2232.0818817741183,MLE,128
193,57.39400566733144,MPLE,128
194,305.55568562575735,MLE,256
195,91.12320130271326,MPLE,256
196,266.52051221789037,MLE,512
197,65.19064923702987,MPLE,512
198,133.59014577451205,MLE,1024
199,34.89711946444906,MPLE,1024
200,102.28932092019758,MLE,2048
201,33.75868958504421,MPLE,2048
202,27.975574677719706,MLE,4096
203,22.173391130687644,MPLE,4096
204,37.28273959343212,MLE,8192
205,23.580176702472688,MPLE,8192
206,13.099990950068891,MLE,16384
207,30.68351265295326,MPLE,16384
208,168.66197637070735,MLE,128
209,53.5647102950863,MPLE,128
210,55.002062737886305,MLE,256
211,43.05830084481929,MPLE,256
212,25.577433620663378,MLE,512
213,29.123409278677375,MPLE,512
214,21.532757084450253,MLE,1024
215,19.229460702706906,MPLE,1024
216,11.557318194600848,MLE,2048
217,11.131311158180212,MPLE,2048
218,8.619665436346311,MLE,4096
219,9.008134709912534,MPLE,4096
220,10.464381373732396,MLE,8192
221,10.353156071714986,MPLE,8192
222,3.5680794805359177,MLE,16384
223,3.6162622708522703,MPLE,16384
224,178.1058789405427,MLE,128
225,57.38722201645691,MPLE,128
226,54.39431309139568,MLE,256
227,35.28335035261384,MPLE,256
228,21.924126034790095,MLE,512
229,18.48723176741067,MPLE,512
230,18.459720790996812,MLE,1024
231,18.249938996819747,MPLE,1024
232,19.1222924745936,MLE,2048
233,14.74517436735281,MPLE,2048
234,8.565379439600138,MLE,4096
235,8.379780212809287,MPLE,4096
236,5.494346289926477,MLE,8192
237,4.92959060321294,MPLE,8192
238,4.441406740212881,MLE,16384
239,4.501433416634812,MPLE,16384
240,622.2930245271509,MLE,128
241,88.79444147652455,MPLE,128
242,413.7388418123111,MLE,256
243,83.85269739135613,MPLE,256
244,924.5871106018884,MLE,512
245,29.33094234143684,MPLE,512
246,214.10885111381648,MLE,1024
247,36.09091875371658,MPLE,1024
248,76.71033827847822,MLE,2048
249,27.392187685934474,MPLE,2048
250,38.673011983772376,MLE,4096
251,17.62994216920929,MPLE,4096
252,17.421305264312856,MLE,8192
253,15.859636639168723,MPLE,8192
254,19.608369190142376,MLE,16384
255,17.466898326256008,MPLE,16384
256,607.8884813554182,MLE,128
257,128.82673087289345,MPLE,128
258,356.5272820064978,MLE,256
259,87.41732031656088,MPLE,256
260,69.86636123703485,MLE,512
261,39.22736780280702,MPLE,512
262,34.438494398139326,MLE,1024
263,25.340023805140106,MPLE,1024
264,28.653215119929627,MLE,2048
265,20.99967367428628,MPLE,2048
266,12.270748583579664,MLE,4096
267,12.710694854217063,MPLE,4096
268,7.457554813828043,MLE,8192
269,7.42767815191667,MPLE,8192
270,6.407882116682452,MLE,16384
271,7.951938869374436,MPLE,16384
272,780.6286595013033,MLE,128
273,113.64285721833198,MPLE,128
274,421.3419756875637,MLE,256
275,68.81893766199117,MPLE,256
276,325.6625361335243,MLE,512
277,36.45314453673718,MPLE,512
278,159.9995953976545,MLE,1024
279,57.248037722857525,MPLE,1024
280,90.72733162345975,MLE,2048
281,30.376764747606728,MPLE,2048
282,51.5632103491136,MLE,4096
283,26.999553138078817,MPLE,4096
284,37.21989694259743,MLE,8192
285,19.621249762020394,MPLE,8192
286,13.9603754801295,MLE,16384
287,13.279335086488006,MPLE,16384
288,208.5742185971701,MLE,128
289,98.30171136753603,MPLE,128
290,98.99540664963304,MLE,256
291,55.652579534790526,MPLE,256
292,40.87075535833435,MLE,512
293,28.368199684335575,MPLE,512
294,23.54635769717281,MLE,1024
295,20.449419435518674,MPLE,1024
296,30.076184202803557,MLE,2048
297,22.680503988611907,MPLE,2048
298,10.438518928596734,MLE,4096
299,10.851004395189497,MPLE,4096
300,6.725289438318506,MLE,8192
301,6.984350051813787,MPLE,8192
302,4.669870883898021,MLE,16384
303,4.689371172086092,MPLE,16384
304,63.289627600252295,MLE,128
305,47.151650584568884,MPLE,128
306,41.73000930455006,MLE,256
307,40.35441381478776,MPLE,256
308,15.342487007504381,MLE,512
309,15.400149670083282,MPLE,512
310,16.99079414910352,MLE,1024
311,16.932132495312715,MPLE,1024
312,9.963691220459447,MLE,2048
313,9.643796990194701,MPLE,2048
314,8.444970976933433,MLE,4096
315,8.37978839000113,MPLE,4096
316,5.257855892364,MLE,8192
317,5.154524289216337,MPLE,8192
318,3.8392142500001354,MLE,16384
319,3.998602561280987,MPLE,16384
320,665.269606579281,MLE,128
321,146.86081631088294,MPLE,128
322,141.2239223218473,MLE,256
323,74.69768177480466,MPLE,256
324,101.33179660064141,MLE,512
325,55.05431696551295,MPLE,512
326,24.908358304848463,MLE,1024
327,23.909829061964103,MPLE,1024
328,14.535990059090157,MLE,2048
329,13.908332785616016,MPLE,2048
330,14.29194647002853,MLE,4096
331,16.4345995506087,MPLE,4096
332,9.283838916748094,MLE,8192
333,9.82969376858908,MPLE,8192
334,5.621709482445938,MLE,16384
335,7.265363783844837,MPLE,16384
336,191.29340498934585,MLE,128
337,74.16902363009325,MPLE,128
338,148.3498647610575,MLE,256
339,54.98648177865371,MPLE,256
340,60.05346322966651,MLE,512
341,38.69704943961355,MPLE,512
342,19.92464141906631,MLE,1024
343,19.2678298184071,MPLE,1024
344,13.733672462971802,MLE,2048
345,13.633210778697059,MPLE,2048
346,14.482796309184424,MLE,4096
347,14.065998458003182,MPLE,4096
348,7.9181632010298335,MLE,8192
349,8.25835821964513,MPLE,8192
350,8.314229096742407,MLE,16384
351,8.208719599370179,MPLE,16384
352,2157.517457745994,MLE,128
353,195.39813497349584,MPLE,128
354,696.3779065343901,MLE,256
355,102.00425786970541,MPLE,256
356,265.81565392545406,MLE,512
357,53.44044291084009,MPLE,512
358,94.0962180664997,MLE,1024
359,36.63404300083397,MPLE,1024
360,97.35307853515296,MLE,2048
361,31.059665101063718,MPLE,2048
362,37.176216236647164,MLE,4096
363,27.43351008077361,MPLE,4096
364,24.956760249972877,MLE,8192
365,19.83215166182595,MPLE,8192
366,20.528126160239893,MLE,16384
367,34.388413548607964,MPLE,16384
368,166.34116874716938,MLE,128
369,71.59986426841732,MPLE,128
370,66.19755591166705,MLE,256
371,40.23952895514721,MPLE,256
372,30.883527149437562,MLE,512
373,29.722224824085252,MPLE,512
374,18.90301866350744,MLE,1024
375,17.942842617917133,MPLE,1024
376,10.290195214590348,MLE,2048
377,11.312431936559722,MPLE,2048
378,7.586488111150757,MLE,4096
379,7.680938745261177,MPLE,4096
380,6.106109047209637,MLE,8192
381,6.4183891106488975,MPLE,8192
382,3.773434442001862,MLE,16384
383,4.057590345140777,MPLE,16384
384,937.1511774034119,MLE,128
385,95.15192739205504,MPLE,128
386,150.9705517269266,MLE,256
387,54.92922326280901,MPLE,256
388,105.66397654629564,MLE,512
389,35.30138215319308,MPLE,512
390,92.728305198059,MLE,1024
391,27.300166266022096,MPLE,1024
392,26.266341943883102,MLE,2048
393,23.68949411671984,MPLE,2048
394,33.90707638946681,MLE,4096
395,13.045327018938243,MPLE,4096
396,16.566955334493375,MLE,8192
397,16.283710313986077,MPLE,8192
398,9.733178444517225,MLE,16384
399,15.816688834707788,MPLE,16384
400,627.885352562984,MLE,128
401,120.69759551226696,MPLE,128
402,467.8069080758491,MLE,256
403,91.66405200139032,MPLE,256
404,251.61092254119234,MLE,512
405,64.73274124532236,MPLE,512
406,107.60333703490477,MLE,1024
407,28.9907349136176,MPLE,1024
408,40.64903669476884,MLE,2048
409,20.836958451882012,MPLE,2048
410,38.07346053626823,MLE,4096
411,17.700948040457778,MPLE,4096
412,25.301113610747176,MLE,8192
413,17.36124759316696,MPLE,8192
414,11.72867307610442,MLE,16384
415,10.759420308825556,MPLE,16384
416,301.1526701088411,MLE,128
417,94.94573507083382,MPLE,128
418,269.0849400219106,MLE,256
419,85.88185766991629,MPLE,256
420,184.42039775502423,MLE,512
421,49.591835508255045,MPLE,512
422,32.471256567174244,MLE,1024
423,29.52343393967866,MPLE,1024
424,22.73737876921151,MLE,2048
425,21.24294812974487,MPLE,2048
426,10.573345268833934,MLE,4096
427,11.706022956721139,MPLE,4096
428,8.012890202420058,MLE,8192
429,9.504214288630793,MPLE,8192
430,5.541126340244603,MLE,16384
431,5.684336242087024,MPLE,16384
432,202.90277514162912,MLE,128
433,126.24340475801418,MPLE,128
434,52.624010585093394,MLE,256
435,45.354323669708705,MPLE,256
436,64.82092087164014,MLE,512
437,43.52141792032597,MPLE,512
438,17.081781839257292,MLE,1024
439,16.27579769101378,MPLE,1024
440,16.81558781135824,MLE,2048
441,16.2618069941203,MPLE,2048
442,12.660727337809497,MLE,4096
443,12.777142806473833,MPLE,4096
444,7.980310519862141,MLE,8192
445,7.691642997150734,MPLE,8192
446,4.631909395270805,MLE,16384
447,4.699021444319794,MPLE,16384
448,122.52726087222764,MLE,128
449,48.48569936945002,MPLE,128
450,71.87992876110236,MLE,256
451,36.02351559597482,MPLE,256
452,59.413763096451895,MLE,512
453,35.412611103738705,MPLE,512
454,24.23841865003256,MLE,1024
455,25.27907189834294,MPLE,1024
456,13.656709285491837,MLE,2048
457,13.940768386411433,MPLE,2048
458,8.116297092674046,MLE,4096
459,7.887012323612287,MPLE,4096
460,7.593727057114833,MLE,8192
461,9.345711815148839,MPLE,8192
462,3.9253733601156235,MLE,16384
463,4.0521238185527935,MPLE,16384
464,49.21782142450331,MLE,128
465,56.93538690873913,MPLE,128
466,40.69337282067132,MLE,256
467,41.39874510445997,MPLE,256
468,23.23707703857403,MLE,512
469,26.322989440869968,MPLE,512
470,14.30063087137941,MLE,1024
471,14.33280703016236,MPLE,1024
472,10.099684308533504,MLE,2048
473,9.75009912773595,MPLE,2048
474,7.994923274774889,MLE,4096
475,8.220997041425923,MPLE,4096
476,6.014066039330324,MLE,8192
477,6.123336821470976,MPLE,8192
478,3.4014062423714124,MLE,16384
479,3.6178223902992226,MPLE,16384
480,36.7331208410303,MLE,128
481,40.4867713620475,MPLE,128
482,30.83920049750268,MLE,256
483,29.376591338861836,MPLE,256
484,22.249114487949694,MLE,512
485,24.77686692346778,MPLE,512
486,13.258769706629936,MLE,1024
487,13.50761113694618,MPLE,1024
488,8.221069925316444,MLE,2048
489,8.406223448215187,MPLE,2048
490,6.561876477766931,MLE,4096
491,6.9008624639543275,MPLE,4096
492,5.835904352926912,MLE,8192
493,5.7368388154404135,MPLE,8192
494,2.820297118941406,MLE,16384
495,2.8807131528746464,MPLE,16384
496,490.5781799390242,MLE,128
497,81.79228029827757,MPLE,128
498,556.0855127478453,MLE,256
499,93.94794461650474,MPLE,256
500,498.4117989099415,MLE,512
501,49.224181091323764,MPLE,512
502,216.49391066207187,MLE,1024
503,39.904435454711994,MPLE,1024
504,51.199700172701775,MLE,2048
505,25.08157396756245,MPLE,2048
506,51.11406792921219,MLE,4096
507,22.124856236622964,MPLE,4096
508,24.355107574537627,MLE,8192
509,19.106263069589293,MPLE,8192
510,38.49464104048717,MLE,16384
511,13.170219269635629,MPLE,16384
512,441.88169221000015,MLE,128
513,67.90477583741931,MPLE,128
514,106.24533459729543,MLE,256
515,44.44868953356499,MPLE,256
516,68.08502975551406,MLE,512
517,46.23874790554575,MPLE,512
518,34.823927342765515,MLE,1024
519,27.661557344417,MPLE,1024
520,22.546852221354513,MLE,2048
521,19.80165784031622,MPLE,2048
522,14.295250151152295,MLE,4096
523,10.797711561999789,MPLE,4096
524,7.590513616923809,MLE,8192
525,7.648902543370496,MPLE,8192
526,7.123404689958813,MLE,16384
527,7.394752005962551,MPLE,16384
528,37.518765341042496,MLE,128
529,39.638081170216616,MPLE,128
530,20.133308761372707,MLE,256
531,22.87258310016792,MPLE,256
532,17.46897641802519,MLE,512
533,17.554735471941758,MPLE,512
534,10.495388980218154,MLE,1024
535,10.712516240462092,MPLE,1024
536,6.759617690452901,MLE,2048
537,6.933589075658929,MPLE,2048
538,5.852554752585726,MLE,4096
539,5.995504506771903,MPLE,4096
540,3.3534539179920557,MLE,8192
541,3.2466395925419724,MPLE,8192
542,2.2688026972520414,MLE,16384
543,2.3303122253591173,MPLE,16384
544,192.86196571075882,MLE,128
545,58.560751761362916,MPLE,128
546,606.048699075901,MLE,256
547,83.59813853074868,MPLE,256
548,232.32621241782667,MLE,512
549,50.500774911883894,MPLE,512
550,126.15847901021324,MLE,1024
551,39.904867606587366,MPLE,1024
552,31.261597394781116,MLE,2048
553,24.031283188598106,MPLE,2048
554,24.584649805164545,MLE,4096
555,15.03607437984081,MPLE,4096
556,9.749500697948802,MLE,8192
557,16.039716448157243,MPLE,8192
558,11.200415988688118,MLE,16384
559,14.04873407596807,MPLE,16384
560,660.1620420529206,MLE,128
561,37.875460866573256,MPLE,128
562,523.7660915458359,MLE,256
563,42.79604751250236,MPLE,256
564,244.59514886876076,MLE,512
565,56.97617857110493,MPLE,512
566,75.50734393724885,MLE,1024
567,34.45631876380014,MPLE,1024
568,29.03857571037025,MLE,2048
569,28.757311163327614,MPLE,2048
570,17.382316212278752,MLE,4096
571,20.288442600028162,MPLE,4096
572,14.652907284362517,MLE,8192
573,16.904214078279487,MPLE,8192
574,11.91988653385427,MLE,16384
575,19.000097264104767,MPLE,16384
576,105.06814788400811,MLE,128
577,64.17719676078063,MPLE,128
578,26.989403361268398,MLE,256
579,26.551315475770227,MPLE,256
580,14.75639755134521,MLE,512
581,15.574941814279377,MPLE,512
582,10.949724814772889,MLE,1024
583,10.354701827306991,MPLE,1024
584,8.931398603500487,MLE,2048
585,8.8594232091276,MPLE,2048
586,5.619229523131338,MLE,4096
587,5.944453685185851,MPLE,4096
588,4.775780821011473,MLE,8192
589,5.0143900289877,MPLE,8192
590,3.068521516719389,MLE,16384
591,3.124003001151867,MPLE,16384
592,393.19805729729455,MLE,128
593,70.75027172412034,MPLE,128
594,156.37386631237231,MLE,256
595,60.85422808144967,MPLE,256
596,181.5646309230255,MLE,512
597,37.380243377294974,MPLE,512
598,107.36245442276307,MLE,1024
599,35.55929191118371,MPLE,1024
600,69.16082197353526,MLE,2048
601,24.28500050029852,MPLE,2048
602,41.14709040065961,MLE,4096
603,25.840429748827603,MPLE,4096
604,20.2934252542777,MLE,8192
605,19.465769390660107,MPLE,8192
606,17.87718291816299,MLE,16384
607,26.878809572002822,MPLE,16384
608,37.50092873771456,MLE,128
609,38.250415615946096,MPLE,128
610,36.06967290015743,MLE,256
611,25.62122435700631,MPLE,256
612,29.758594726162883,MLE,512
613,24.930980480797274,MPLE,512
614,13.770096418485407,MLE,1024
615,14.18422350419652,MPLE,1024
616,9.299068222010401,MLE,2048
617,9.14378786862883,MPLE,2048
618,8.13223185613827,MLE,4096
619,8.365769635689073,MPLE,4096
620,4.0121047745329275,MLE,8192
621,4.041247554732852,MPLE,8192
622,3.724547122834921,MLE,16384
623,3.904938009828709,MPLE,16384
624,218.7263503947683,MLE,128
625,81.5445518133648,MPLE,128
626,49.92781292032605,MLE,256
627,38.07892627935913,MPLE,256
628,39.17232067120869,MLE,512
629,22.207203202089197,MPLE,512
630,19.872091419453923,MLE,1024
631,17.95873035098226,MPLE,1024
632,9.801022784332009,MLE,2048
633,10.190286351242072,MPLE,2048
634,10.171117971268016,MLE,4096
635,9.897360904794988,MPLE,4096
636,7.191147701610314,MLE,8192
637,6.061229610544174,MPLE,8192
638,5.680281931474946,MLE,16384
639,4.921247191626503,MPLE,16384
640,344.2972462476704,MLE,128
641,105.3304850102176,MPLE,128
642,239.00002361256225,MLE,256
643,57.755081361958354,MPLE,256
644,193.65409198908725,MLE,512
645,70.57993855335664,MPLE,512
646,131.92706192670258,MLE,1024
647,37.88854690689037,MPLE,1024
648,121.16050378667101,MLE,2048
649,38.88123028881946,MPLE,2048
650,21.063869638842256,MLE,4096
651,18.26784572476643,MPLE,4096
652,20.31344928984075,MLE,8192
653,24.73669594745429,MPLE,8192
654,10.673536979838458,MLE,16384
655,13.448018789540923,MPLE,16384
656,1905.3812499298297,MLE,128
657,37.12039448752018,MPLE,128
658,220.0677569829758,MLE,256
659,85.16290871874288,MPLE,256
660,136.62513378635632,MLE,512
661,34.12268364822947,MPLE,512
662,51.40803617883108,MLE,1024
663,30.250188400515324,MPLE,1024
664,38.10304659239067,MLE,2048
665,22.4151457349916,MPLE,2048
666,12.84738724432017,MLE,4096
667,17.345675743784632,MPLE,4096
668,11.798033788988427,MLE,8192
669,13.419171381234865,MPLE,8192
670,8.50650295076273,MLE,16384
671,10.420926682961454,MPLE,16384
672,428.0723490392689,MLE,128
673,143.35699308891006,MPLE,128
674,976.0657079660383,MLE,256
675,42.71030505707114,MPLE,256
676,271.0617517780923,MLE,512
677,69.5109196907544,MPLE,512
678,305.0479095708734,MLE,1024
679,31.518976644621688,MPLE,1024
680,96.51710412150236,MLE,2048
681,24.612986732669953,MPLE,2048
682,28.07016038626557,MLE,4096
683,22.137192512822097,MPLE,4096
684,16.40391452573679,MLE,8192
685,28.755275854301466,MPLE,8192
686,16.306334539794108,MLE,16384
687,15.139964371843437,MPLE,16384
688,409.5884082219618,MLE,128
689,97.14528230307772,MPLE,128
690,129.1132327473174,MLE,256
691,61.139610652299666,MPLE,256
692,46.82773693299379,MLE,512
693,29.869759504049203,MPLE,512
694,18.080158601104387,MLE,1024
695,16.44374203215859,MPLE,1024
696,15.564767879037495,MLE,2048
697,15.927725723457245,MPLE,2048
698,11.846517790538705,MLE,4096
699,11.689172100326752,MPLE,4096
700,6.3824027699033135,MLE,8192
701,6.796054307912239,MPLE,8192
702,4.975468275502866,MLE,16384
703,8.249143198696375,MPLE,16384
704,299.4280320764245,MLE,128
705,78.75410480010125,MPLE,128
706,179.56350276028365,MLE,256
707,75.16742430916408,MPLE,256
708,77.14670098249567,MLE,512
709,41.2073749159609,MPLE,512
710,58.46184068750775,MLE,1024
711,26.422520643992605,MPLE,1024
712,44.85200346002602,MLE,2048
713,19.37715358186051,MPLE,2048
714,27.59635934473567,MLE,4096
715,19.698775972676447,MPLE,4096
716,10.421154656613158,MLE,8192
717,10.027051044984013,MPLE,8192
718,5.643740381758777,MLE,16384
719,7.622384992565257,MPLE,16384
720,76.49778305614184,MLE,128
721,68.90285803779888,MPLE,128
722,88.41777703119271,MLE,256
723,68.38439407670187,MPLE,256
724,24.99435257154721,MLE,512
725,25.04237314425468,MPLE,512
726,16.799005623799175,MLE,1024
727,16.724883057341344,MPLE,1024
728,13.433534719573327,MLE,2048
729,13.644176860550433,MPLE,2048
730,10.230520871341474,MLE,4096
731,10.572108116843367,MPLE,4096
732,5.223371353688389,MLE,8192
733,5.222239820981141,MPLE,8192
734,4.142764094819974,MLE,16384
735,4.183495889574434,MPLE,16384
736,841.6804470229617,MLE,128
737,96.96998973558979,MPLE,128
738,1101.0133576694261,MLE,256
739,80.19180693224847,MPLE,256
740,1349.6698122500472,MLE,512
741,60.285499239142894,MPLE,512
742,252.02898396199,MLE,1024
743,38.72392512799238,MPLE,1024
744,127.93926275888938,MLE,2048
745,41.972493828854724,MPLE,2048
746,66.65427065357592,MLE,4096
747,31.896635410966166,MPLE,4096
748,27.358593532851195,MLE,8192
749,27.04591197186337,MPLE,8192
750,15.99415906899127,MLE,16384
751,29.95206411078202,MPLE,16384
752,205.05804569233098,MLE,128
753,76.82614422509901,MPLE,128
754,449.2139255138218,MLE,256
755,80.81725213737792,MPLE,256
756,222.37784241647466,MLE,512
757,35.50074497697499,MPLE,512
758,68.18693347452034,MLE,1024
759,23.375409016381468,MPLE,1024
760,40.865164818836924,MLE,2048
761,18.018883120639654,MPLE,2048
762,20.911411097734764,MLE,4096
763,17.36220598797515,MPLE,4096
764,17.31346030411529,MLE,8192
765,13.36022851455149,MPLE,8192
766,8.204669099352612,MLE,16384
767,12.10417462674432,MPLE,16384
768,177.98750000308817,MLE,128
769,63.521739664552385,MPLE,128
770,101.79920120916321,MLE,256
771,51.78837417246517,MPLE,256
772,39.25814007186304,MLE,512
773,32.209092077784995,MPLE,512
774,20.73450874486053,MLE,1024
775,20.192619009003156,MPLE,1024
776,16.537100781274365,MLE,2048
777,17.209275145689737,MPLE,2048
778,9.3244668040941,MLE,4096
779,9.214365004978916,MPLE,4096
780,5.366416248343821,MLE,8192
781,5.982640225497244,MPLE,8192
782,5.6498508752179,MLE,16384
783,4.170473376265335,MPLE,16384
784,231.13417915599544,MLE,128
785,77.70289683275564,MPLE,128
786,66.33842793182919,MLE,256
787,47.75973107271662,MPLE,256
788,96.5870954674304,MLE,512
789,39.876185876033155,MPLE,512
790,17.05529990261413,MLE,1024
791,17.109563799057693,MPLE,1024
792,10.588414073393597,MLE,2048
793,11.219394983505877,MPLE,2048
794,8.823233853377047,MLE,4096
795,9.539366710025433,MPLE,4096
796,6.5273439207723065,MLE,8192
797,6.104689622954398,MPLE,8192
798,3.639587125465752,MLE,16384
799,3.521740097765737,MPLE,16384
