MAE,Estimator,n
34.850893357634504,MLE,64
27.99164678443609,MPLE,64
24.05872575857339,MLE,128
25.635039954076735,MPLE,128
18.427852884407102,MLE,256
17.952729589956974,MPLE,256
25.298925076075687,MLE,512
26.232866476853683,MPLE,512
10.25968689262265,MLE,1024
10.154531927315604,MPLE,1024
11.00365172872315,MLE,2048
10.996044326801139,MPLE,2048
5.707837839974909,MLE,4096
8.118987181019843,MPLE,4096
10.626869279965128,MLE,8192
11.73888690003566,MPLE,8192
4.416957170232198,MLE,16384
2.172446892910194,MPLE,16384
16.401386560141294,MLE,64
21.182001172747526,MPLE,64
9.397207096876624,MLE,128
8.150813593952607,MPLE,128
7.917963300833804,MLE,256
8.187968153015007,MPLE,256
4.335649036094939,MLE,512
4.37165226017225,MPLE,512
1.6080942928263544,MLE,1024
1.807757696916915,MPLE,1024
1.8705372697558318,MLE,2048
2.0082360317877574,MPLE,2048
2.4508947715070093,MLE,4096
2.432898417527068,MPLE,4096
1.1493885035226352,MLE,8192
1.1513101390666152,MPLE,8192
0.9698469528622155,MLE,16384
1.2366331064311886,MPLE,16384
21.839037547573014,MLE,64
20.766075923857535,MPLE,64
6.783371142312399,MLE,128
5.857737715774855,MPLE,128
7.927775415845781,MLE,256
8.460989308323304,MPLE,256
5.123075692781045,MLE,512
5.5680993955082,MPLE,512
2.658044899443951,MLE,1024
2.4607406004730077,MPLE,1024
2.3414523799433278,MLE,2048
2.273839319003935,MPLE,2048
1.2747283702426866,MLE,4096
1.3952220969853932,MPLE,4096
1.3608589577419292,MLE,8192
1.4532031762758608,MPLE,8192
0.6651715912226469,MLE,16384
0.7094923261865159,MPLE,16384
41.90678273009759,MLE,64
47.97739094362737,MPLE,64
29.253374294481958,MLE,128
33.84701880054304,MPLE,128
18.7102885273611,MLE,256
21.991068681314356,MPLE,256
11.333695405318576,MLE,512
12.778110629761942,MPLE,512
17.06327925391199,MLE,1024
17.81186386723186,MPLE,1024
8.82646102031748,MLE,2048
9.12342733637135,MPLE,2048
6.5307694810771535,MLE,4096
7.767983517064914,MPLE,4096
2.4868070634489334,MLE,8192
3.4812895899231107,MPLE,8192
2.4097744422836747,MLE,16384
2.428769330566968,MPLE,16384
58.15157981399333,MLE,64
52.07375442485077,MPLE,64
20.972600627799615,MLE,128
17.831695032033934,MPLE,128
21.942646594730526,MLE,256
15.438463617189825,MPLE,256
6.528768298538547,MLE,512
6.49484588837216,MPLE,512
3.271044200149033,MLE,1024
3.2495551143064203,MPLE,1024
5.740673505773287,MLE,2048
5.749392432521738,MPLE,2048
3.8833461731047594,MLE,4096
4.070844176815812,MPLE,4096
1.9978392662495619,MLE,8192
2.164506567017235,MPLE,8192
1.0600819580082426,MLE,16384
1.2291781943719717,MPLE,16384
29.94887947131593,MLE,64
34.594379576696355,MPLE,64
30.47370384357338,MLE,128
32.392317376649636,MPLE,128
31.59854830653437,MLE,256
33.45115226923439,MPLE,256
15.08527304024985,MLE,512
18.560439881676054,MPLE,512
15.249986332551451,MLE,1024
14.842665530308622,MPLE,1024
9.98135737680974,MLE,2048
9.666299344819144,MPLE,2048
17.25704905774103,MLE,4096
24.650806095741682,MPLE,4096
6.402581910177151,MLE,8192
6.586477551341977,MPLE,8192
5.74466776458544,MLE,16384
5.85742793398706,MPLE,16384
25.55332933495795,MLE,64
23.570569510536075,MPLE,64
23.737931866379537,MLE,128
23.364837880682558,MPLE,128
4.442599123404339,MLE,256
4.513083073383403,MPLE,256
4.322815378883181,MLE,512
3.766450222313878,MPLE,512
2.3106630185969417,MLE,1024
2.1710623146168597,MPLE,1024
2.0074226638514743,MLE,2048
2.2343417384283324,MPLE,2048
2.2332134001143684,MLE,4096
2.2857308222159523,MPLE,4096
1.4834881902466241,MLE,8192
1.5445612483744797,MPLE,8192
0.8196376327422233,MLE,16384
0.821941568943354,MPLE,16384
835.617295012863,MLE,64
758.782168430323,MPLE,64
30.908060580661903,MLE,128
41.06473460182885,MPLE,128
349.29112018046624,MLE,256
880.0799325283465,MPLE,256
33.487638607680594,MLE,512
33.27570406189911,MPLE,512
41.090197012505705,MLE,1024
41.392696596304845,MPLE,1024
58.982605013957475,MLE,2048
55.11982149423959,MPLE,2048
14.314288920249938,MLE,4096
14.80215833343574,MPLE,4096
21.318646275331513,MLE,8192
20.89059216765486,MPLE,8192
12.44901622571213,MLE,16384
12.508444131288837,MPLE,16384
25.802277357076736,MLE,64
25.162156328926905,MPLE,64
4.834981913860291,MLE,128
5.839542297140897,MPLE,128
6.727839318357402,MLE,256
7.026296479329107,MPLE,256
4.76226619922021,MLE,512
5.0212382049028905,MPLE,512
2.8224995962463555,MLE,1024
3.0172437986624736,MPLE,1024
2.234460879407638,MLE,2048
2.3264166060701403,MPLE,2048
1.5575157662532038,MLE,4096
1.7680660361663765,MPLE,4096
0.9636198170644239,MLE,8192
0.8708212808434295,MPLE,8192
0.953446701032153,MLE,16384
0.9055967307499944,MPLE,16384
45.81439315137,MLE,64
45.67640869439691,MPLE,64
23.535135046051437,MLE,128
23.365509140265807,MPLE,128
16.01994540903407,MLE,256
16.96594866070475,MPLE,256
6.521715223952707,MLE,512
8.1579114448132,MPLE,512
5.623265615688087,MLE,1024
9.437219264573402,MPLE,1024
8.319786223964918,MLE,2048
8.199164898621804,MPLE,2048
8.864901522281365,MLE,4096
8.629480172501989,MPLE,4096
4.721845607180962,MLE,8192
4.4087187596966215,MPLE,8192
2.7392525224605926,MLE,16384
2.3752550001677655,MPLE,16384
64.45021817378573,MLE,64
66.53646207076955,MPLE,64
105.73174955606332,MLE,128
127.91096931013338,MPLE,128
32.787037142429824,MLE,256
35.03782523675724,MPLE,256
43.381598836794296,MLE,512
43.90426486813598,MPLE,512
28.02686455519927,MLE,1024
28.49395590934951,MPLE,1024
22.496468834647455,MLE,2048
38.7225196936677,MPLE,2048
15.369397338595746,MLE,4096
17.356832851827853,MPLE,4096
11.563413812224885,MLE,8192
24.916977089715047,MPLE,8192
9.927880830379086,MLE,16384
9.852652888013356,MPLE,16384
37.886450288632446,MLE,64
47.881224022964,MPLE,64
48.463380538323605,MLE,128
57.39619632931827,MPLE,128
23.669406643640873,MLE,256
31.2242225928212,MPLE,256
28.73415787949475,MLE,512
25.971124077950066,MPLE,512
20.8403039198053,MLE,1024
19.44546135398965,MPLE,1024
18.857389918097187,MLE,2048
23.209754679572967,MPLE,2048
13.516760208281555,MLE,4096
12.614900973625824,MPLE,4096
6.976249827965384,MLE,8192
25.81021520645719,MPLE,8192
8.940765592870479,MLE,16384
10.817436796531826,MPLE,16384
10124.514159963739,MLE,64
6403.508280206863,MPLE,64
257.3244226546355,MLE,128
293.6750898185947,MPLE,128
1449.2905426893017,MLE,256
1727.5436283038275,MPLE,256
72.31713846834032,MLE,512
76.24925373622982,MPLE,512
61.90061544630652,MLE,1024
73.02270199309609,MPLE,1024
32.134563645911875,MLE,2048
43.022805535418144,MPLE,2048
25.52136298572698,MLE,4096
51.551002679723275,MPLE,4096
19.4065220442247,MLE,8192
18.85105768954052,MPLE,8192
12.377504972308317,MLE,16384
16.430881468619887,MPLE,16384
40.30238570923046,MLE,64
40.92380316569233,MPLE,64
15.273834314879648,MLE,128
15.292006975330867,MPLE,128
16.911870978252416,MLE,256
16.56944121036059,MPLE,256
25.113826148878154,MLE,512
24.031271796365644,MPLE,512
12.095498682404944,MLE,1024
11.900686840062411,MPLE,1024
17.708819255955888,MLE,2048
33.05915951774014,MPLE,2048
6.5146150458010466,MLE,4096
9.466884100056268,MPLE,4096
6.306203518607404,MLE,8192
5.782275257628694,MPLE,8192
3.2571619004047245,MLE,16384
3.1379792647309395,MPLE,16384
30.560925656240755,MLE,64
28.514042950400473,MPLE,64
26.819647075717285,MLE,128
27.15728026672886,MPLE,128
35.91814939441575,MLE,256
33.70485151680903,MPLE,256
22.65798061821619,MLE,512
29.227558521829362,MPLE,512
11.618460902465076,MLE,1024
13.278596189037039,MPLE,1024
12.290447382155328,MLE,2048
12.033913572313985,MPLE,2048
6.280239760260394,MLE,4096
6.566423841487863,MPLE,4096
3.504305408021424,MLE,8192
3.5904606298452717,MPLE,8192
3.3486832054328843,MLE,16384
3.3459309467897826,MPLE,16384
40.91154458493633,MLE,64
43.93370033390221,MPLE,64
58.53796282333007,MLE,128
59.80258042562692,MPLE,128
21.909528065527958,MLE,256
26.491101682750564,MPLE,256
16.630789385034056,MLE,512
18.31409474329627,MPLE,512
18.023465604432552,MLE,1024
16.772162819767345,MPLE,1024
5.21459086128821,MLE,2048
6.322269572779335,MPLE,2048
8.998159092183421,MLE,4096
9.585365139519753,MPLE,4096
3.5752352864851837,MLE,8192
3.6349898143253823,MPLE,8192
3.6427585575813857,MLE,16384
3.611055944581163,MPLE,16384
24.20501377850308,MLE,64
23.21325774509388,MPLE,64
29.050471275697372,MLE,128
27.411793698437375,MPLE,128
19.308245831020525,MLE,256
17.377283297076154,MPLE,256
9.452078142701435,MLE,512
8.483725692180865,MPLE,512
6.690123814597749,MLE,1024
6.167277921904157,MPLE,1024
8.175744878109644,MLE,2048
7.220567869907425,MPLE,2048
5.6380816904101865,MLE,4096
4.659522687460263,MPLE,4096
3.1891722121508606,MLE,8192
3.395778349159263,MPLE,8192
2.244205258113985,MLE,16384
1.6848160819314733,MPLE,16384
1160.2087651398792,MLE,64
746.5171376906058,MPLE,64
76.66450199330254,MLE,128
83.22997964460737,MPLE,128
39.35178953070255,MLE,256
46.18564105540168,MPLE,256
34.31028605527478,MLE,512
37.15452389482027,MPLE,512
40.80497360352976,MLE,1024
51.79417569621869,MPLE,1024
17.81580414838632,MLE,2048
24.67416870526712,MPLE,2048
26.394703045481876,MLE,4096
29.416593758818298,MPLE,4096
24.88611193765182,MLE,8192
25.510036771782335,MPLE,8192
6.144991207483703,MLE,16384
14.851869845969963,MPLE,16384
41.449458027418025,MLE,64
42.7635260820474,MPLE,64
33.78031508657348,MLE,128
36.52259653838878,MPLE,128
34.79191852998392,MLE,256
37.34600729113025,MPLE,256
34.06393210928051,MLE,512
31.980438850432193,MPLE,512
23.60549082662976,MLE,1024
40.416653611663634,MPLE,1024
19.643992884139315,MLE,2048
22.02474265158055,MPLE,2048
14.902488630160171,MLE,4096
15.788324987158168,MPLE,4096
9.524165109905674,MLE,8192
9.996732601760142,MPLE,8192
4.1657441182138335,MLE,16384
4.933062522248502,MPLE,16384
19861.504683284053,MLE,64
12803.234709168526,MPLE,64
48.156495193264305,MLE,128
42.045723151099615,MPLE,128
53.021157008930075,MLE,256
52.08583563638375,MPLE,256
35.51555363380798,MLE,512
40.7050214295128,MPLE,512
19.850011022465395,MLE,1024
28.481629754330946,MPLE,1024
14.409783825717682,MLE,2048
13.934428199271132,MPLE,2048
15.994684676560066,MLE,4096
17.38165020562656,MPLE,4096
27.142273918098915,MLE,8192
30.95087889491456,MPLE,8192
6.92947481158603,MLE,16384
8.01109819154548,MPLE,16384
23.51151842899902,MLE,64
16.931115966516607,MPLE,64
26.352155277497,MLE,128
23.228627416887925,MPLE,128
8.060543474472684,MLE,256
7.813234984483247,MPLE,256
5.734465696155194,MLE,512
5.118844454457147,MPLE,512
4.448709623236415,MLE,1024
3.7921631014103476,MPLE,1024
2.2639398322346427,MLE,2048
2.8928933550043405,MPLE,2048
0.9994604969858034,MLE,4096
1.320845057979078,MPLE,4096
1.2390088182342933,MLE,8192
1.1724157529723214,MPLE,8192
1.1481886473593081,MLE,16384
1.0510230947985377,MPLE,16384
1404.1422564421512,MLE,64
2975.5707361065965,MPLE,64
48.27425781728117,MLE,128
50.048971579159975,MPLE,128
131.11985977915617,MLE,256
125.23488240406789,MPLE,256
17.08853503422785,MLE,512
16.480029898930727,MPLE,512
16.7309773880682,MLE,1024
16.144481130600326,MPLE,1024
20.830209571645852,MLE,2048
30.809311566250486,MPLE,2048
11.95047271697774,MLE,4096
25.14507869298822,MPLE,4096
7.281808042598888,MLE,8192
9.23444994070849,MPLE,8192
5.714597649990166,MLE,16384
16.299469947615766,MPLE,16384
30.527868724175093,MLE,64
36.577180813309006,MPLE,64
17.016789209256146,MLE,128
14.327202273328611,MPLE,128
16.64551097033171,MLE,256
18.485394707715233,MPLE,256
5.501644578329752,MLE,512
4.431581229989087,MPLE,512
5.741865736596809,MLE,1024
5.896201224096559,MPLE,1024
3.559949736087045,MLE,2048
3.2678589798555038,MPLE,2048
2.0332128604517026,MLE,4096
2.188951956740545,MPLE,4096
1.5701595709766234,MLE,8192
1.6767638596085224,MPLE,8192
1.0365169659099935,MLE,16384
1.232706536480891,MPLE,16384
173.47147064233928,MLE,64
248.06275818712342,MPLE,64
1231.7957098679944,MLE,128
1531.6755461469277,MPLE,128
47.07436708148246,MLE,256
55.135534364077834,MPLE,256
249.0077129804932,MLE,512
273.9424283709606,MPLE,512
102.43850350314723,MLE,1024
122.26573384472935,MPLE,1024
91.4742775996167,MLE,2048
103.96053522936111,MPLE,2048
42.89639680625011,MLE,4096
105.88557853336353,MPLE,4096
33.02375034742613,MLE,8192
36.26634700049246,MPLE,8192
15.212085261794892,MLE,16384
16.64878427864131,MPLE,16384
31.38707487972021,MLE,64
25.865380321770846,MPLE,64
10.53968963034824,MLE,128
17.486815403989493,MPLE,128
9.155805989192743,MLE,256
9.578746133918646,MPLE,256
7.498356052528333,MLE,512
8.433070763982773,MPLE,512
7.18083537292006,MLE,1024
6.80079841769869,MPLE,1024
2.083944940070877,MLE,2048
1.9125914408112443,MPLE,2048
4.645519366857297,MLE,4096
5.163127542345273,MPLE,4096
1.699613454686894,MLE,8192
1.7346896474174207,MPLE,8192
1.0266294156397249,MLE,16384
1.0733712078477313,MPLE,16384
65.988874836811,MLE,64
55.92946991679424,MPLE,64
34.64772049772413,MLE,128
38.65793402349043,MPLE,128
17.6238645098827,MLE,256
18.845199071017962,MPLE,256
15.146921038258759,MLE,512
17.282689391042787,MPLE,512
13.353159367927127,MLE,1024
12.601929875295491,MPLE,1024
10.45237372102289,MLE,2048
10.521690676545903,MPLE,2048
6.308672424283886,MLE,4096
13.282637612041512,MPLE,4096
3.6476675316470115,MLE,8192
3.6921743163459584,MPLE,8192
4.888093983448293,MLE,16384
5.175609945645788,MPLE,16384
73.3483137742733,MLE,64
75.04684781682009,MPLE,64
54.87624034843318,MLE,128
54.32932666374509,MPLE,128
70.2312733225644,MLE,256
73.1411118950468,MPLE,256
63.78221815644195,MLE,512
74.45135836603232,MPLE,512
35.06884504245072,MLE,1024
37.90460576469403,MPLE,1024
29.967166645319512,MLE,2048
27.942610135509234,MPLE,2048
13.991937827698036,MLE,4096
15.618268089143987,MPLE,4096
38.11040001744088,MLE,8192
38.28259351957396,MPLE,8192
11.987140705802307,MLE,16384
12.061931763631716,MPLE,16384
539.8251972621595,MLE,64
1154.7449167669638,MPLE,64
3505.0231798208306,MLE,128
4803.045516383623,MPLE,128
56.92827741396111,MLE,256
53.35402189455085,MPLE,256
69.90810686179097,MLE,512
69.65348780041887,MPLE,512
71.16349738403022,MLE,1024
71.92324910084349,MPLE,1024
40.198255097270135,MLE,2048
40.68970084560029,MPLE,2048
55.25351207859142,MLE,4096
51.446083870530735,MPLE,4096
69.05330540650405,MLE,8192
70.55073180051515,MPLE,8192
38.5155407076266,MLE,16384
30.76450664005915,MPLE,16384
368.7182286941401,MLE,64
305.24784482563916,MPLE,64
237.93777214202362,MLE,128
225.16336027784777,MPLE,128
46.93823708450923,MLE,256
48.75434286332384,MPLE,256
75.2552450316428,MLE,512
75.2785770518452,MPLE,512
42.781460153864806,MLE,1024
42.53570405089125,MPLE,1024
22.581917669065426,MLE,2048
22.42830018070945,MPLE,2048
18.29316316339507,MLE,4096
36.03257935590511,MPLE,4096
15.862074556078378,MLE,8192
16.395183458079227,MPLE,8192
11.999766141277934,MLE,16384
11.488436947347257,MPLE,16384
41.46187189217186,MLE,64
38.35657955119144,MPLE,64
31.87906610943837,MLE,128
34.464536377568336,MPLE,128
36.08654492311865,MLE,256
33.24486859543455,MPLE,256
16.75285587437945,MLE,512
16.222275792578927,MPLE,512
18.238602042315915,MLE,1024
20.454449836130497,MPLE,1024
8.136209381624559,MLE,2048
8.347149666285896,MPLE,2048
18.6375728404052,MLE,4096
19.93838044871209,MPLE,4096
4.976309831402035,MLE,8192
5.920793277224117,MPLE,8192
4.835103102332525,MLE,16384
4.028779159872414,MPLE,16384
39.0716321433244,MLE,64
42.66405828236233,MPLE,64
38.11735948436416,MLE,128
46.6615994608764,MPLE,128
41.04726734097638,MLE,256
40.1211137138674,MPLE,256
20.1525255449369,MLE,512
19.916712757184882,MPLE,512
11.013492395117963,MLE,1024
12.337040406716588,MPLE,1024
26.38620854098811,MLE,2048
26.544040883671798,MPLE,2048
6.926933697615799,MLE,4096
14.81908966603193,MPLE,4096
9.400334439755586,MLE,8192
9.821083030457178,MPLE,8192
13.762727709378664,MLE,16384
14.989938787656243,MPLE,16384
45.53165430013159,MLE,64
42.593954379497234,MPLE,64
29.685445355934895,MLE,128
29.23471392368926,MPLE,128
21.060649070727575,MLE,256
23.093423804432764,MPLE,256
18.087376310848956,MLE,512
18.01274799632081,MPLE,512
10.900424261110464,MLE,1024
11.454188486926713,MPLE,1024
5.0358243150959865,MLE,2048
4.50009387529578,MPLE,2048
4.405838652125983,MLE,4096
4.3339309138379445,MPLE,4096
3.948029156799141,MLE,8192
4.048824467593929,MPLE,8192
5.285577793501491,MLE,16384
6.417542797631675,MPLE,16384
841.0778417946784,MLE,64
784.075109278357,MPLE,64
3580.522812332717,MLE,128
1675.2275538109413,MPLE,128
1432.180495115328,MLE,256
520.5560327836861,MPLE,256
58.922309038656614,MLE,512
60.384223725688045,MPLE,512
62.59207330685233,MLE,1024
70.03730663108671,MPLE,1024
79.8403661044678,MLE,2048
79.55137602773713,MPLE,2048
23.332859752294063,MLE,4096
25.265646438482044,MPLE,4096
80.22763605550651,MLE,8192
157.44108269696017,MPLE,8192
20.71558581363076,MLE,16384
25.233551611231636,MPLE,16384
102.05227808694337,MLE,64
118.70330993991723,MPLE,64
28.647462578472794,MLE,128
27.499900182758772,MPLE,128
37.68422744648726,MLE,256
36.609382331412455,MPLE,256
31.606355309984526,MLE,512
38.15460380253376,MPLE,512
21.05605140350316,MLE,1024
22.0521841843681,MPLE,1024
40.94588384632364,MLE,2048
46.187476864433584,MPLE,2048
7.380179751850999,MLE,4096
7.753438063063623,MPLE,4096
4.260527155857838,MLE,8192
6.944250913835086,MPLE,8192
13.604247309628933,MLE,16384
11.841708679634523,MPLE,16384
30.309661575749406,MLE,64
30.537120079143076,MPLE,64
7.808764579320581,MLE,128
7.631880423831607,MPLE,128
8.821935605576769,MLE,256
8.049803251867566,MPLE,256
6.173306856778172,MLE,512
5.6827118693615075,MPLE,512
4.62571791938575,MLE,1024
4.139944727066671,MPLE,1024
2.468467936281657,MLE,2048
2.2558698180565124,MPLE,2048
1.977683175312999,MLE,4096
1.9025370157470864,MPLE,4096
1.3320219737699555,MLE,8192
1.2982295760620866,MPLE,8192
0.6655205977639489,MLE,16384
0.756654954734495,MPLE,16384
32.73047157720145,MLE,64
33.180553264762715,MPLE,64
9.175135502787086,MLE,128
10.567122300581845,MPLE,128
15.091363858765318,MLE,256
17.098823056077553,MPLE,256
9.412064728748373,MLE,512
9.134577452746008,MPLE,512
3.2542776028262748,MLE,1024
3.3788248236034373,MPLE,1024
4.260268620817772,MLE,2048
3.9991150677965437,MPLE,2048
2.2717958701052976,MLE,4096
2.0828797918798525,MPLE,4096
2.1989389663639054,MLE,8192
2.152941164367186,MPLE,8192
1.8128047885481418,MLE,16384
1.9129246090249872,MPLE,16384
258.06331246571693,MLE,64
298.9866866251048,MPLE,64
46.63320302125272,MLE,128
46.98519881827143,MPLE,128
25.4809304799133,MLE,256
25.380040796810487,MPLE,256
6.735467230393728,MLE,512
6.498397314172491,MPLE,512
9.169463817315133,MLE,1024
7.834623785597476,MPLE,1024
7.855527725687276,MLE,2048
8.535770972516596,MPLE,2048
2.838494736790588,MLE,4096
2.882942077384905,MPLE,4096
4.27671365328886,MLE,8192
4.0706810788380485,MPLE,8192
2.5211289990217027,MLE,16384
2.6180409746755484,MPLE,16384
37.60825017297824,MLE,64
39.59870574185538,MPLE,64
26.02310617689059,MLE,128
28.398477104491768,MPLE,128
50.047929302833765,MLE,256
55.39617181850696,MPLE,256
36.820926080073825,MLE,512
38.526683749662936,MPLE,512
11.384801875928302,MLE,1024
15.179549076936965,MPLE,1024
7.405322497882128,MLE,2048
8.802747209703293,MPLE,2048
7.749061968703382,MLE,4096
8.809154550167225,MPLE,4096
3.2366013903162414,MLE,8192
4.153028242662996,MPLE,8192
1.959479753367639,MLE,16384
1.7440816010658184,MPLE,16384
58.13302317161642,MLE,64
70.12535309258945,MPLE,64
90.71152091511131,MLE,128
104.23036478135917,MPLE,128
32.96800465695024,MLE,256
38.58764746519899,MPLE,256
28.268379961244477,MLE,512
28.410136122905342,MPLE,512
49.716953954133835,MLE,1024
48.31268319205671,MPLE,1024
15.401431415391649,MLE,2048
16.744777943045637,MPLE,2048
29.49121252325862,MLE,4096
36.94371390297823,MPLE,4096
34.90746805475515,MLE,8192
36.46184114064054,MPLE,8192
9.09915692116496,MLE,16384
11.227331542324642,MPLE,16384
2766.299570361049,MLE,64
1169.2161532858777,MPLE,64
122.9562751415443,MLE,128
344.09972977976156,MPLE,128
36.6368151197554,MLE,256
36.6163521283822,MPLE,256
49.51800667712466,MLE,512
41.796754084445155,MPLE,512
80.75043101619238,MLE,1024
105.6402533975707,MPLE,1024
93.1059011154602,MLE,2048
128.23845155300972,MPLE,2048
11.421285164847381,MLE,4096
44.8009023372235,MPLE,4096
8.642465550853206,MLE,8192
21.539673100042723,MPLE,8192
5.63147921298966,MLE,16384
16.913502550496133,MPLE,16384
9.146266142205528,MLE,64
9.72831215731289,MPLE,64
19.220947164082368,MLE,128
23.487070714156545,MPLE,128
5.182976869521202,MLE,256
4.977843648591796,MPLE,256
4.998532934357263,MLE,512
5.015467875763996,MPLE,512
4.2329800117157035,MLE,1024
4.393791782180802,MPLE,1024
2.581103293668453,MLE,2048
2.741465432346308,MPLE,2048
1.8377687623345564,MLE,4096
1.8103106536150582,MPLE,4096
1.3844183776198768,MLE,8192
1.4065554643841658,MPLE,8192
1.0503248959965583,MLE,16384
1.0363196008092221,MPLE,16384
15.997286494554976,MLE,64
18.396195036331,MPLE,64
7.234241626286475,MLE,128
8.31424453736607,MPLE,128
5.837854241859918,MLE,256
7.080819047350836,MPLE,256
3.511507727615426,MLE,512
3.8129761369172765,MPLE,512
2.4220639089106983,MLE,1024
2.6628655112234267,MPLE,1024
2.606170230302933,MLE,2048
2.514801982588442,MPLE,2048
1.7325853592403282,MLE,4096
1.7859530483189792,MPLE,4096
0.9201207994377308,MLE,8192
1.069344464606201,MPLE,8192
0.694593449800843,MLE,16384
0.6723997829943668,MPLE,16384
13.999543330169113,MLE,64
10.520994810749102,MPLE,64
22.261671215169162,MLE,128
22.841941926286964,MPLE,128
22.14689062849344,MLE,256
21.209133732817538,MPLE,256
5.252809973039149,MLE,512
6.041307064583903,MPLE,512
4.230889464411693,MLE,1024
4.59142965390147,MPLE,1024
3.1698917030673286,MLE,2048
2.8179247526120417,MPLE,2048
2.09681468142425,MLE,4096
2.3084469062654884,MPLE,4096
1.4605896480506344,MLE,8192
1.4353932656882904,MPLE,8192
1.5113026454235938,MLE,16384
1.582304844400916,MPLE,16384
56.938583043070075,MLE,64
45.76401058517733,MPLE,64
33.00226992751116,MLE,128
39.35456918186188,MPLE,128
28.48609887911432,MLE,256
23.072747947848736,MPLE,256
19.38047788273505,MLE,512
21.483293158017055,MPLE,512
9.915690079720726,MLE,1024
9.32131815607861,MPLE,1024
5.564010866759253,MLE,2048
7.268785884243464,MPLE,2048
11.647925800827252,MLE,4096
11.557733018403127,MPLE,4096
5.3649758277686015,MLE,8192
6.776458849530725,MPLE,8192
3.7706475343920114,MLE,16384
4.560438569178136,MPLE,16384
23.418797237993022,MLE,64
21.550397490586853,MPLE,64
22.09392887358777,MLE,128
20.43105845092796,MPLE,128
17.225177193423345,MLE,256
18.897675383582918,MPLE,256
7.687515946154018,MLE,512
9.315001745897147,MPLE,512
6.132411578301519,MLE,1024
6.701504866719986,MPLE,1024
5.035519705975758,MLE,2048
5.670180389288366,MPLE,2048
2.9595799145002033,MLE,4096
3.003234702151211,MPLE,4096
2.0075666508015795,MLE,8192
1.8861425070254758,MPLE,8192
1.5053587890812046,MLE,16384
1.596822861188955,MPLE,16384
1166.3101891256613,MLE,64
775.7116078956599,MPLE,64
84.02853990588471,MLE,128
85.66104657397086,MPLE,128
816.083543190156,MLE,256
744.6224904332938,MPLE,256
179.11412962226868,MLE,512
208.52121682163346,MPLE,512
1279.125825563492,MLE,1024
660.4817209237739,MPLE,1024
35.246963263019204,MLE,2048
36.260330845982544,MPLE,2048
73.4899930667505,MLE,4096
83.9404679200966,MPLE,4096
24.359464792092925,MLE,8192
24.41096527383861,MPLE,8192
7.934543542918906,MLE,16384
8.263962504981452,MPLE,16384
43.54079207250086,MLE,64
46.277840842831985,MPLE,64
16.40629219917579,MLE,128
21.311282599874023,MPLE,128
22.411109893276983,MLE,256
23.1209801614407,MPLE,256
11.131683949168307,MLE,512
11.089203308903246,MPLE,512
5.353250427010986,MLE,1024
6.528537578118321,MPLE,1024
5.211446237945619,MLE,2048
5.423805809939351,MPLE,2048
5.513734246075508,MLE,4096
6.719757509286719,MPLE,4096
3.0157371057078333,MLE,8192
3.645305035023472,MPLE,8192
1.4334962922741727,MLE,16384
1.9181492620641203,MPLE,16384
31.1519543961241,MLE,64
37.41160160218092,MPLE,64
16.87045498776265,MLE,128
18.815604712635295,MPLE,128
6.122098822829196,MLE,256
6.701771755873333,MPLE,256
6.317562004600921,MLE,512
6.060582044060122,MPLE,512
3.494439331227138,MLE,1024
3.7150481418034964,MPLE,1024
2.5483273226719043,MLE,2048
3.0046629794183937,MPLE,2048
1.2588180925573635,MLE,4096
1.0309605041341439,MPLE,4096
1.3672554118261893,MLE,8192
1.4372718260330308,MPLE,8192
0.7878717432275913,MLE,16384
0.7764825072957287,MPLE,16384
29.262193792796957,MLE,64
25.135257932390402,MPLE,64
13.578072644030668,MLE,128
14.981319581125966,MPLE,128
7.54479144647263,MLE,256
7.826747197331444,MPLE,256
8.094289299971038,MLE,512
7.274589220571686,MPLE,512
5.094816322983849,MLE,1024
5.710001750373991,MPLE,1024
3.573026286397565,MLE,2048
3.3010799878455264,MPLE,2048
2.3609823999840773,MLE,4096
2.379424821616446,MPLE,4096
1.8568509450251685,MLE,8192
2.000626069663352,MPLE,8192
1.6390401812901079,MLE,16384
1.5810771085747781,MPLE,16384
42.72243488795885,MLE,64
50.54914449134971,MPLE,64
11.59075558279378,MLE,128
12.907369047438875,MPLE,128
9.714447820681393,MLE,256
8.97622612337944,MPLE,256
10.481881634725818,MLE,512
9.490693460274027,MPLE,512
9.909938497236178,MLE,1024
9.704404200130764,MPLE,1024
3.8429691122402856,MLE,2048
4.105410029841539,MPLE,2048
2.543300457684265,MLE,4096
2.3363234260947188,MPLE,4096
1.9653381858084904,MLE,8192
2.0469985829813777,MPLE,8192
1.8516120546415344,MLE,16384
1.1251950763347711,MPLE,16384
